,Ind,Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker Buy Base Volume,Taker Buy Quote Asset Volume,Ignore
2021-03-18 19:35:19.431279620,431,1616112000000.0,0.0045336,0.0045698,0.0045052,0.0045696,19730.72,1616115599999.0,89.47283935,10982.0,10436.74,47.33237022,0.0
2021-03-18 20:35:32.701421801,432,1616115600000.0,0.0045695,0.004573,0.0045367,0.0045725,11443.82,1616119199999.0,52.12292938,7066.0,6504.38,29.62926077,0.0
2021-03-18 21:35:45.971563981,433,1616119200000.0,0.0045726,0.0045979,0.00456,0.0045954,17422.02,1616122799999.0,79.72884294,9217.0,7645.48,34.99499101,0.0
2021-03-18 22:35:59.241706161,434,1616122800000.0,0.0045947,0.004602,0.0045584,0.0045598,18300.09,1616126399999.0,83.73419761,5815.0,6073.28,27.8368971,0.0
2021-03-18 23:36:12.511848341,435,1616126400000.0,0.0045612,0.004608,0.004561,0.0045824,22086.01,1616129999999.0,101.19713718,8581.0,12559.09,57.54194051,0.0
2021-03-19 00:36:25.781990521,436,1616130000000.0,0.0045826,0.00461,0.004554,0.0045565,17754.28,1616133599999.0,81.44744769,8958.0,8054.17,36.95373057,0.0
2021-03-19 01:36:39.052132701,437,1616133600000.0,0.0045579,0.0045721,0.004551,0.0045528,12988.53,1616137199999.0,59.25664413,6854.0,6018.91,27.45918119,0.0
2021-03-19 02:36:52.322274881,438,1616137200000.0,0.0045528,0.0045561,0.0045135,0.0045265,16223.83,1616140799999.0,73.46999166,8562.0,7137.5,32.33198306,0.0
2021-03-19 03:37:05.592417061,439,1616140800000.0,0.0045265,0.0045394,0.0044954,0.0045394,18332.13,1616144399999.0,82.94791632,9901.0,9403.68,42.54467325,0.0
2021-03-19 04:37:18.862559241,440,1616144400000.0,0.0045394,0.0045518,0.0045307,0.0045461,14399.21,1616147999999.0,65.39897,8911.0,8051.17,36.57116547,0.0
2021-03-19 05:37:32.132701421,441,1616148000000.0,0.0045462,0.0045654,0.0045447,0.0045653,14691.25,1616151599999.0,66.93392148,9177.0,8136.02,37.07233005,0.0
2021-03-19 06:37:45.402843601,442,1616151600000.0,0.0045654,0.0045883,0.004534,0.004538,16456.73,1616155199999.0,75.11061785,10491.0,8617.4,39.33743618,0.0
2021-03-19 07:37:58.672985782,443,1616155200000.0,0.0045383,0.0045416,0.0045077,0.004508,14293.01,1616158799999.0,64.65348306,9676.0,6930.95,31.35039164,0.0
2021-03-19 08:38:11.943127962,444,1616158800000.0,0.0045085,0.0045491,0.004506,0.0045355,15162.28,1616162399999.0,68.68840734,9075.0,7922.6,35.89632291,0.0
2021-03-19 09:38:25.213270142,445,1616162400000.0,0.0045354,0.0045485,0.0045173,0.0045485,12461.56,1616165999999.0,56.50990411,7680.0,5200.9,23.58744129,0.0
2021-03-19 10:38:38.483412322,446,1616166000000.0,0.0045484,0.0045497,0.004517,0.0045228,10109.56,1616169599999.0,45.80337126,6928.0,4682.21,21.21698111,0.0
2021-03-19 11:38:51.753554502,447,1616169600000.0,0.004522,0.0045334,0.0045105,0.0045145,16952.69,1616173199999.0,76.67836463,8281.0,8393.06,37.94893995,0.0
2021-03-19 12:39:05.023696682,448,1616173200000.0,0.0045152,0.0045237,0.0045059,0.0045082,8512.65,1616176799999.0,38.43933844,6523.0,3922.18,17.71341463,0.0
2021-03-19 13:39:18.293838862,449,1616176800000.0,0.0045082,0.0045352,0.0045078,0.0045306,9367.19,1616180399999.0,42.40217658,6279.0,4593.23,20.78886826,0.0
2021-03-19 14:39:31.563981042,450,1616180400000.0,0.0045316,0.004538,0.0045077,0.0045166,9572.78,1616183999999.0,43.28840318,6836.0,4414.46,19.96191849,0.0
2021-03-19 15:39:44.834123222,451,1616184000000.0,0.0045171,0.0045324,0.0044935,0.0045179,15929.04,1616187599999.0,71.93084379,8845.0,7244.5,32.70935786,0.0
2021-03-19 16:39:58.104265402,452,1616187600000.0,0.0045179,0.0045255,0.0045107,0.004514,6867.57,1616191199999.0,31.02714584,4869.0,3882.88,17.54412015,0.0
2021-03-19 17:40:11.374407583,453,1616191200000.0,0.0045146,0.0045321,0.0045086,0.0045208,11268.45,1616194799999.0,50.92325636,5895.0,5547.0,25.07381974,0.0
2021-03-19 18:40:24.644549763,454,1616194800000.0,0.0045206,0.004533,0.0045013,0.0045328,13611.0,1616198399999.0,61.47214194,7496.0,7319.44,33.06713958,0.0
2021-03-19 19:40:37.914691943,455,1616198400000.0,0.0045312,0.0045577,0.0045149,0.0045301,16064.51,1616201999999.0,72.84688724,9556.0,7993.29,36.25632633,0.0
2021-03-19 20:40:51.184834123,456,1616202000000.0,0.00453,0.0045474,0.0045185,0.0045254,16009.7,1616205599999.0,72.51018985,7519.0,7570.76,34.29062216,0.0
2021-03-19 21:41:04.454976303,457,1616205600000.0,0.0045255,0.0045495,0.0045105,0.0045282,14018.89,1616209199999.0,63.50499071,7188.0,7088.08,32.10707345,0.0
2021-03-19 22:41:17.725118483,458,1616209200000.0,0.0045283,0.0045579,0.0045245,0.0045377,15831.31,1616212799999.0,71.8116244,7541.0,8836.05,40.08313014,0.0
2021-03-19 23:41:30.995260663,459,1616212800000.0,0.0045377,0.004539,0.0045125,0.0045295,16038.43,1616216399999.0,72.54895438,6616.0,7844.11,35.48935441,0.0
2021-03-20 00:41:44.265402843,460,1616216400000.0,0.0045291,0.0045499,0.0045239,0.0045421,12262.7,1616219999999.0,55.61847131,4853.0,6645.86,30.13958169,0.0
2021-03-20 01:41:57.535545023,461,1616220000000.0,0.0045421,0.0045469,0.0045295,0.0045446,16004.19,1616223599999.0,72.61350666,5842.0,7203.75,32.69263159,0.0
2021-03-20 02:42:10.805687203,462,1616223600000.0,0.0045446,0.0046301,0.0045439,0.0046241,72486.22,1616227199999.0,332.98383921,16476.0,23738.06,108.87780386,0.0
2021-03-20 03:42:24.075829383,463,1616227200000.0,0.0046234,0.004638,0.0045616,0.004577,29260.61,1616230799999.0,134.45899263,12451.0,12098.69,55.602656,0.0
2021-03-20 04:42:37.345971564,464,1616230800000.0,0.0045765,0.0045921,0.0045423,0.0045891,48065.79,1616234399999.0,219.41651249,14339.0,22758.79,103.75925822,0.0
2021-03-20 05:42:50.616113744,465,1616234400000.0,0.0045893,0.0045975,0.0045711,0.0045859,15715.22,1616237999999.0,72.04880776,8664.0,7197.82,33.00382387,0.0
2021-03-20 06:43:03.886255924,466,1616238000000.0,0.0045861,0.0045953,0.0045434,0.0045434,14571.17,1616241599999.0,66.56833856,8190.0,5523.54,25.24855594,0.0
2021-03-20 07:43:17.156398104,467,1616241600000.0,0.0045435,0.0045592,0.0045416,0.0045504,12785.02,1616245199999.0,58.17389294,7060.0,5454.72,24.82380456,0.0
2021-03-20 08:43:30.426540284,468,1616245200000.0,0.0045506,0.0045792,0.0045159,0.004553,22781.82,1616248799999.0,103.41740453,12836.0,11049.72,50.1620226,0.0
2021-03-20 09:43:43.696682464,469,1616248800000.0,0.004553,0.0045628,0.0045435,0.0045475,13657.37,1616252399999.0,62.19395623,7858.0,7797.15,35.5126889,0.0
2021-03-20 10:43:56.966824644,470,1616252400000.0,0.0045474,0.0046286,0.0045267,0.0045816,74636.95,1616255999999.0,342.14468562,19749.0,33967.39,155.24026329,0.0
2021-03-20 11:44:10.236966824,471,1616256000000.0,0.0045811,0.0045943,0.0045624,0.0045687,20936.0,1616259599999.0,95.9074489,9939.0,9576.16,43.87154636,0.0
2021-03-20 12:44:23.507109004,472,1616259600000.0,0.0045685,0.0045798,0.0045556,0.0045625,14051.95,1616263199999.0,64.19949746,7869.0,7072.82,32.31966061,0.0
2021-03-20 13:44:36.777251184,473,1616263200000.0,0.0045643,0.0045684,0.004556,0.0045628,8619.42,1616266799999.0,39.3267025,5707.0,4473.1,20.41075621,0.0
2021-03-20 14:44:50.047393365,474,1616266800000.0,0.0045628,0.0045794,0.0045602,0.0045699,9222.75,1616270399999.0,42.1361404,6028.0,4352.41,19.88569633,0.0
2021-03-20 15:45:03.317535545,475,1616270400000.0,0.0045699,0.0045785,0.0045492,0.0045576,16267.67,1616273999999.0,74.24664128,8569.0,7261.58,33.14748215,0.0
2021-03-20 16:45:16.587677725,476,1616274000000.0,0.0045558,0.0045651,0.0045401,0.0045548,8703.92,1616277599999.0,39.63286927,6636.0,4774.66,21.74487102,0.0
2021-03-20 17:45:29.857819905,477,1616277600000.0,0.0045548,0.0045589,0.0045198,0.0045474,32828.13,1616281199999.0,148.92198856,9236.0,22956.33,104.12246214,0.0
2021-03-20 18:45:43.127962085,478,1616281200000.0,0.0045474,0.0045529,0.0045275,0.0045489,12276.04,1616284799999.0,55.72125047,7219.0,6833.93,31.02031855,0.0
2021-03-20 19:45:56.398104265,479,1616284800000.0,0.0045482,0.0045776,0.0045158,0.0045567,21605.83,1616288399999.0,98.17535765,10891.0,11951.56,54.30356405,0.0
2021-03-20 20:46:09.668246445,480,1616288400000.0,0.0045566,0.00459,0.0045497,0.0045764,13119.6,1616291999999.0,60.0396585,7304.0,6538.74,29.92208172,0.0
2021-03-20 21:46:22.938388625,481,1616292000000.0,0.0045766,0.0045794,0.00455,0.0045657,10388.82,1616295599999.0,47.38919925,5915.0,5334.01,24.3291996,0.0
2021-03-20 22:46:36.208530805,482,1616295600000.0,0.0045661,0.00462,0.0045595,0.00462,25316.66,1616299199999.0,116.21212546,12148.0,14298.11,65.66203824,0.0
2021-03-20 23:46:49.478672985,483,1616299200000.0,0.00462,0.004626,0.0045988,0.0046211,25134.24,1616302799999.0,115.93952545,10108.0,12757.93,58.86538146,0.0
2021-03-21 00:47:02.748815165,484,1616302800000.0,0.0046211,0.00463,0.004595,0.0045982,16333.2,1616306399999.0,75.37865821,7925.0,8163.09,37.68384561,0.0
2021-03-21 01:47:16.018957346,485,1616306400000.0,0.0045985,0.0046186,0.0045929,0.0046035,15444.59,1616309999999.0,71.11082204,6289.0,7641.99,35.19257539,0.0
2021-03-21 02:47:29.289099526,486,1616310000000.0,0.0046034,0.0046266,0.0046021,0.0046232,13609.5,1616313599999.0,62.77894,4816.0,7233.77,33.37330616,0.0
2021-03-21 03:47:42.559241706,487,1616313600000.0,0.0046249,0.0046354,0.0046112,0.0046284,18685.01,1616317199999.0,86.4188345,6145.0,8582.79,39.70248883,0.0
2021-03-21 04:47:55.829383886,488,1616317200000.0,0.0046284,0.0047015,0.0046189,0.0046625,31964.65,1616320799999.0,148.74363729,11919.0,20601.13,95.91740964,0.0
2021-03-21 05:48:09.099526066,489,1616320800000.0,0.0046623,0.0046733,0.0046428,0.0046515,15905.14,1616324399999.0,74.01814724,7603.0,8457.3,39.36649318,0.0
2021-03-21 06:48:22.369668246,490,1616324400000.0,0.004651,0.004657,0.004606,0.0046224,25810.02,1616327999999.0,119.45185961,10628.0,12039.98,55.73186825,0.0
2021-03-21 07:48:35.639810426,491,1616328000000.0,0.0046235,0.0046343,0.0045901,0.0046335,16491.46,1616331599999.0,76.03401949,8792.0,8330.61,38.40638805,0.0
2021-03-21 08:48:48.909952606,492,1616331600000.0,0.0046326,0.0046401,0.0046043,0.0046174,16070.95,1616335199999.0,74.26727793,8476.0,6491.34,30.01364361,0.0
2021-03-21 09:49:02.180094786,493,1616335200000.0,0.0046173,0.0046173,0.0046007,0.0046061,9448.65,1616338799999.0,43.54349518,5978.0,3665.24,16.88913749,0.0
2021-03-21 10:49:15.450236966,494,1616338800000.0,0.0046058,0.0046158,0.0045905,0.0046008,11861.56,1616342399999.0,54.57894991,7277.0,5925.97,27.27449892,0.0
2021-03-21 11:49:28.720379147,495,1616342400000.0,0.0046009,0.0046234,0.0045913,0.0045926,15156.03,1616345999999.0,69.79392449,9984.0,7155.35,32.96188633,0.0
2021-03-21 12:49:41.990521327,496,1616346000000.0,0.0045926,0.0046108,0.0045924,0.0046024,12859.79,1616349599999.0,59.17169647,7168.0,6416.84,29.53278923,0.0
2021-03-21 13:49:55.260663507,497,1616349600000.0,0.0046025,0.004622,0.0045936,0.0046044,9029.31,1616353199999.0,41.60064634,6428.0,4215.76,19.4246028,0.0
2021-03-21 14:50:08.530805687,498,1616353200000.0,0.0046048,0.0046179,0.004598,0.0046048,10824.57,1616356799999.0,49.87950884,6757.0,4499.66,20.7365402,0.0
2021-03-21 15:50:21.800947867,499,1616356800000.0,0.0046042,0.0046172,0.0045752,0.0046146,22105.94,1616360399999.0,101.63696757,10496.0,7267.67,33.40740811,0.0
2021-03-21 16:50:35.071090047,500,1616360400000.0,0.0046133,0.0046267,0.0046007,0.0046022,10103.31,1616363999999.0,46.59849223,6659.0,4031.99,18.59749109,0.0
2021-03-21 17:50:48.341232227,501,1616364000000.0,0.0046021,0.0046069,0.0045847,0.0045887,10222.58,1616367599999.0,46.98122677,6181.0,5007.37,23.0144918,0.0
2021-03-21 18:51:01.611374407,502,1616367600000.0,0.0045887,0.0046157,0.0045866,0.0046157,11952.96,1616371199999.0,54.94138887,6890.0,6151.58,28.2809519,0.0
2021-03-21 19:51:14.881516587,503,1616371200000.0,0.0046153,0.0046232,0.0046052,0.0046091,12475.16,1616374799999.0,57.56578552,7567.0,5892.4,27.19300437,0.0
2021-03-21 20:51:28.151658767,504,1616374800000.0,0.0046102,0.004636,0.0046079,0.0046336,11173.76,1616378399999.0,51.65095814,6404.0,6223.32,28.76492878,0.0
2021-03-21 21:51:41.421800947,505,1616378400000.0,0.0046334,0.0046514,0.0046315,0.0046423,13228.27,1616381999999.0,61.40984083,5988.0,6934.69,32.19359363,0.0
2021-03-21 22:51:54.691943128,506,1616382000000.0,0.004643,0.0046807,0.0046394,0.0046555,48203.91,1616385599999.0,224.10636312,9347.0,33082.18,153.7491323,0.0
2021-03-21 23:52:07.962085308,507,1616385600000.0,0.0046554,0.0046611,0.0046231,0.0046309,13527.79,1616389199999.0,62.71696568,7514.0,6697.91,31.05431752,0.0
2021-03-22 00:52:21.232227488,508,1616389200000.0,0.0046309,0.0046578,0.0046306,0.0046501,12284.9,1616392799999.0,57.08738462,7377.0,6889.48,32.01311112,0.0
2021-03-22 01:52:34.502369668,509,1616392800000.0,0.0046504,0.0046585,0.0046058,0.004622,21131.95,1616396399999.0,97.91650388,8860.0,10268.85,47.57782877,0.0
2021-03-22 02:52:47.772511848,510,1616396400000.0,0.0046214,0.0046266,0.0045997,0.0046117,14934.13,1616399999999.0,68.90302581,7419.0,6542.9,30.19525345,0.0
2021-03-22 03:53:01.042654028,511,1616400000000.0,0.0046117,0.0046231,0.0046059,0.0046169,10089.28,1616403599999.0,46.55179613,6813.0,4959.9,22.88691187,0.0
2021-03-22 04:53:14.312796208,512,1616403600000.0,0.0046168,0.0046578,0.0046078,0.0046549,18745.32,1616407199999.0,86.79557009,8304.0,8636.78,40.01060326,0.0
2021-03-22 05:53:27.582938388,513,1616407200000.0,0.0046549,0.0046585,0.0045949,0.0045988,26613.38,1616410799999.0,122.86832166,11585.0,10217.7,47.17823287,0.0
2021-03-22 06:53:40.853080568,514,1616410800000.0,0.0045989,0.0046252,0.0045929,0.0046245,11485.73,1616414399999.0,52.91329699,6901.0,6512.11,30.00490075,0.0
2021-03-22 07:53:54.123222748,515,1616414400000.0,0.0046246,0.004645,0.0046169,0.0046396,17753.42,1616417999999.0,82.29775439,8225.0,11434.58,53.02302528,0.0
2021-03-22 08:54:07.393364929,516,1616418000000.0,0.0046396,0.0046798,0.0046332,0.0046757,22945.73,1616421599999.0,106.84371289,11492.0,15357.25,71.51805744,0.0
2021-03-22 09:54:20.663507109,517,1616421600000.0,0.0046755,0.0046938,0.0046633,0.0046915,22796.07,1616425199999.0,106.66455583,11077.0,13527.44,63.30042066,0.0
2021-03-22 10:54:33.933649289,518,1616425200000.0,0.004691,0.0046986,0.0046683,0.004688,15621.4,1616428799999.0,73.14414709,9302.0,7358.34,34.45665302,0.0
2021-03-22 11:54:47.203791469,519,1616428800000.0,0.004688,0.0047362,0.0046863,0.004725,25953.24,1616432399999.0,122.28588893,12635.0,14930.9,70.35691393,0.0
2021-03-22 12:55:00.473933649,520,1616432400000.0,0.004725,0.0048338,0.0047243,0.0048267,64641.04,1616435999999.0,309.37499782,24781.0,30438.83,145.63287626,0.0
2021-03-22 13:55:13.744075829,521,1616436000000.0,0.0048257,0.0048493,0.0047652,0.0047822,50153.4,1616439599999.0,240.63144274,17159.0,24236.48,116.26148633,0.0
2021-03-22 14:55:27.014218009,522,1616439600000.0,0.0047826,0.0048069,0.0047233,0.0047863,62158.04,1616443199999.0,296.35956624,17865.0,26658.41,127.06131121,0.0
2021-03-22 15:55:40.284360189,523,1616443200000.0,0.0047863,0.0047949,0.004728,0.00475,36913.83,1616446799999.0,175.70876725,15308.0,19618.73,93.38683406,0.0
2021-03-22 16:55:53.554502369,524,1616446800000.0,0.00475,0.0047626,0.0047126,0.0047277,38763.46,1616450399999.0,183.47370757,13282.0,24857.95,117.63153248,0.0
2021-03-22 17:56:06.824644549,525,1616450400000.0,0.0047273,0.0047351,0.0047051,0.0047289,23848.98,1616453999999.0,112.63770806,9160.0,11184.47,52.82865767,0.0
2021-03-22 18:56:20.094786729,526,1616454000000.0,0.0047289,0.0047318,0.0046952,0.0047164,24607.89,1616457599999.0,116.03503421,6885.0,9549.03,45.040071,0.0
2021-03-22 19:56:33.364928910,527,1616457600000.0,0.0047158,0.0048061,0.0046918,0.0047329,45970.85,1616461199999.0,217.96550223,15591.0,24220.22,114.59843599,0.0
2021-03-22 20:56:46.635071090,528,1616461200000.0,0.0047339,0.0047509,0.004725,0.0047452,10357.15,1616464799999.0,49.07543956,5451.0,5535.04,26.22383652,0.0
2021-03-22 21:56:59.905213270,529,1616464800000.0,0.0047452,0.0047484,0.0047242,0.0047463,12518.12,1616468399999.0,59.28656476,5492.0,6287.78,29.77873284,0.0
2021-03-22 22:57:13.175355450,530,1616468400000.0,0.0047463,0.0047473,0.0047268,0.0047406,13518.73,1616471999999.0,64.01574233,4235.0,6719.03,31.8177062,0.0
2021-03-22 23:57:26.445497630,531,1616472000000.0,0.0047415,0.0047657,0.0047366,0.0047634,12494.84,1616475599999.0,59.41573407,4923.0,6767.85,32.18487583,0.0
2021-03-23 00:57:39.715639810,532,1616475600000.0,0.0047635,0.0048001,0.0047354,0.0047968,25900.11,1616479199999.0,123.60412879,9254.0,14175.36,67.63515886,0.0
2021-03-23 01:57:52.985781990,533,1616479200000.0,0.0047975,0.0047986,0.00473,0.0047365,22281.63,1616482799999.0,105.90899853,9389.0,9812.48,46.63278491,0.0
2021-03-23 02:58:06.255924170,534,1616482800000.0,0.0047365,0.0047685,0.0047346,0.0047497,12732.54,1616486399999.0,60.56039875,6160.0,6713.7,31.93070757,0.0
2021-03-23 03:58:19.526066350,535,1616486400000.0,0.0047499,0.0047591,0.0047272,0.0047363,15758.97,1616489999999.0,74.77289538,6535.0,5234.64,24.82241415,0.0
2021-03-23 04:58:32.796208530,536,1616490000000.0,0.0047373,0.0047774,0.0047329,0.0047492,17454.47,1616493599999.0,83.05043928,7641.0,9691.48,46.11737511,0.0
2021-03-23 05:58:46.066350710,537,1616493600000.0,0.0047518,0.004759,0.0047272,0.0047374,10916.31,1616497199999.0,51.78653498,5737.0,5990.99,28.42377056,0.0
2021-03-23 06:58:59.336492891,538,1616497200000.0,0.0047378,0.0047571,0.0047094,0.0047175,18432.45,1616500799999.0,87.17795806,7877.0,9209.92,43.52860561,0.0
2021-03-23 07:59:12.606635071,539,1616500800000.0,0.0047174,0.0047303,0.0047,0.0047072,18101.93,1616504399999.0,85.28456878,8520.0,10086.59,47.515904,0.0
2021-03-23 08:59:25.876777251,540,1616504400000.0,0.0047072,0.0047521,0.0047,0.0047256,17249.47,1616507999999.0,81.60543638,8227.0,8742.09,41.34781513,0.0
2021-03-23 09:59:39.146919431,541,1616508000000.0,0.0047256,0.0047282,0.004675,0.0047042,23286.86,1616511599999.0,109.48660862,9550.0,7965.42,37.46798741,0.0
2021-03-23 10:59:52.417061611,542,1616511600000.0,0.0047042,0.0047195,0.004704,0.0047136,9756.98,1616515199999.0,45.99171533,5413.0,4143.66,19.53326027,0.0
2021-03-23 12:00:05.687203791,543,1616515200000.0,0.0047136,0.0047214,0.0046844,0.0046944,14501.79,1616518799999.0,68.17195643,7537.0,6733.01,31.64720446,0.0
2021-03-23 13:00:18.957345971,544,1616518800000.0,0.0046935,0.0046957,0.0046614,0.0046664,10647.63,1616522399999.0,49.77867874,7252.0,4731.27,22.11843209,0.0
2021-03-23 14:00:32.227488151,545,1616522400000.0,0.0046665,0.0046775,0.0046506,0.0046581,11412.85,1616525999999.0,53.21345629,6760.0,5933.71,27.66630764,0.0
2021-03-23 15:00:45.497630331,546,1616526000000.0,0.0046587,0.004678,0.004653,0.0046755,13615.47,1616529599999.0,63.53569183,6679.0,6206.17,28.96988756,0.0
2021-03-23 16:00:58.767772511,547,1616529600000.0,0.0046749,0.004677,0.004656,0.0046655,10260.11,1616533199999.0,47.88340359,6116.0,5608.72,26.18062859,0.0
2021-03-23 17:01:12.037914692,548,1616533200000.0,0.004665,0.0046738,0.00465,0.0046589,11627.32,1616536799999.0,54.17763154,6605.0,4895.58,22.82000741,0.0
2021-03-23 18:01:25.308056872,549,1616536800000.0,0.0046585,0.0046864,0.0046523,0.0046806,8698.2,1616540399999.0,40.66147034,5440.0,4378.64,20.47065456,0.0
2021-03-23 19:01:38.578199052,550,1616540400000.0,0.0046805,0.004701,0.0046715,0.004701,12773.82,1616543999999.0,59.80925982,6289.0,7469.21,34.9791667,0.0
2021-03-23 20:01:51.848341232,551,1616544000000.0,0.0047007,0.0047047,0.0046648,0.004687,17832.75,1616547599999.0,83.50255048,8155.0,9502.31,44.50279359,0.0
2021-03-23 21:02:05.118483412,552,1616547600000.0,0.0046878,0.0047077,0.004684,0.0046922,11511.05,1616551199999.0,54.05524425,5610.0,5029.33,23.62046435,0.0
2021-03-23 22:02:18.388625592,553,1616551200000.0,0.0046928,0.0047195,0.0046881,0.0046977,12087.2,1616554799999.0,56.85236288,6074.0,6880.63,32.35892171,0.0
2021-03-23 23:02:31.658767772,554,1616554800000.0,0.0046974,0.004718,0.0046808,0.0047142,14382.14,1616558399999.0,67.60421853,5627.0,7362.38,34.60501583,0.0
2021-03-24 00:02:44.928909952,555,1616558400000.0,0.0047124,0.004727,0.0046958,0.0047129,11203.61,1616561999999.0,52.77926289,4665.0,5732.49,27.0069608,0.0
2021-03-24 01:02:58.199052132,556,1616562000000.0,0.0047129,0.0047205,0.0047,0.0047205,8118.56,1616565599999.0,38.23412942,4262.0,4095.85,19.29189363,0.0
2021-03-24 02:03:11.469194312,557,1616565600000.0,0.0047205,0.004739,0.0047055,0.0047166,49605.57,1616569199999.0,234.40447871,8346.0,34396.77,162.57361735,0.0
2021-03-24 03:03:24.739336492,558,1616569200000.0,0.0047175,0.0047193,0.0046674,0.0046799,37002.28,1616572799999.0,173.30826167,10811.0,22223.73,104.09097606,0.0
2021-03-24 04:03:38.009478673,559,1616572800000.0,0.00468,0.0046869,0.0046169,0.0046194,20788.13,1616576399999.0,96.58101097,11122.0,9510.45,44.21832086,0.0
2021-03-24 05:03:51.279620853,560,1616576400000.0,0.0046187,0.0046964,0.0046031,0.0046782,30198.6,1616579999999.0,140.57069967,13548.0,14555.58,67.77474992,0.0
2021-03-24 06:04:04.549763033,561,1616580000000.0,0.0046783,0.0046865,0.0046587,0.0046732,17841.82,1616583599999.0,83.31604817,6863.0,8969.14,41.88116366,0.0
2021-03-24 07:04:17.819905213,562,1616583600000.0,0.0046737,0.0046913,0.0046553,0.0046557,11824.22,1616587199999.0,55.25671356,6253.0,6370.75,29.77304402,0.0
2021-03-24 08:04:31.090047393,563,1616587200000.0,0.0046556,0.0047238,0.00465,0.0046909,18729.95,1616590799999.0,87.81135579,10430.0,9624.1,45.13653348,0.0
2021-03-24 09:04:44.360189573,564,1616590800000.0,0.0046906,0.0047154,0.0046745,0.0046746,15234.84,1616594399999.0,71.5060697,9036.0,7691.7,36.10624257,0.0
2021-03-24 10:04:57.630331753,565,1616594400000.0,0.0046746,0.0046815,0.004656,0.0046626,13621.1,1616597999999.0,63.63044624,6968.0,6019.8,28.12348369,0.0
2021-03-24 11:05:10.900473933,566,1616598000000.0,0.004663,0.0046734,0.0046463,0.0046693,16198.43,1616601599999.0,75.46040129,7379.0,8186.71,38.14383379,0.0
2021-03-24 12:05:24.170616113,567,1616601600000.0,0.0046687,0.0046806,0.0046519,0.0046726,14582.53,1616605199999.0,68.02760965,6704.0,8348.03,38.94550595,0.0
2021-03-24 13:05:37.440758293,568,1616605200000.0,0.0046723,0.0046883,0.0046515,0.0046601,11814.19,1616608799999.0,55.16377172,6398.0,6674.25,31.17609241,0.0
2021-03-24 14:05:50.710900474,569,1616608800000.0,0.0046589,0.0046726,0.0046555,0.004664,11253.18,1616612399999.0,52.47745366,5638.0,6348.0,29.60621109,0.0
2021-03-24 15:06:03.981042654,570,1616612400000.0,0.0046622,0.004669,0.004635,0.0046607,22798.11,1616615999999.0,106.00607878,9222.0,12531.11,58.26999728,0.0
2021-03-24 16:06:17.251184834,571,1616616000000.0,0.0046604,0.00476,0.004651,0.0047561,37471.38,1616619599999.0,176.3741577,16785.0,21409.87,100.86376991,0.0
2021-03-24 17:06:30.521327014,572,1616619600000.0,0.004756,0.0047582,0.0047244,0.0047454,15813.31,1616623199999.0,74.9525604,7226.0,9125.34,43.25648965,0.0
2021-03-24 18:06:43.791469194,573,1616623200000.0,0.0047438,0.00476,0.004635,0.0047032,65484.14,1616626799999.0,307.25426781,22789.0,34802.52,163.35726958,0.0
2021-03-24 19:06:57.061611374,574,1616626800000.0,0.0047032,0.0047514,0.004687,0.0047512,28318.7,1616630399999.0,133.72377797,11928.0,16366.29,77.32390643,0.0
2021-03-24 20:07:10.331753554,575,1616630400000.0,0.0047514,0.0047526,0.0047058,0.0047112,28585.15,1616633999999.0,135.00291859,10724.0,15605.68,73.71471388,0.0
