,Ind,Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker Buy Base Volume,Taker Buy Quote Asset Volume,Ignore
2021-03-24 21:07:23.601895734,576,1616634000000.0,0.0047112,0.0047146,0.0046662,0.0046687,20077.87,1616637599999.0,94.10813346,8704.0,8193.46,38.42128935,0.0
2021-03-24 22:07:36.872037914,577,1616637600000.0,0.0046674,0.0046718,0.004596,0.0046127,42183.78,1616641199999.0,195.20482816,14310.0,19163.44,88.60952533,0.0
2021-03-24 23:07:50.142180094,578,1616641200000.0,0.0046123,0.0046246,0.004589,0.0046189,32397.46,1616644799999.0,149.244164,8616.0,12043.2,55.51187108,0.0
2021-03-25 00:08:03.412322274,579,1616644800000.0,0.0046198,0.0046329,0.004598,0.0046245,20961.18,1616648399999.0,96.71656579,5832.0,8279.54,38.21761344,0.0
2021-03-25 01:08:16.682464455,580,1616648400000.0,0.0046244,0.0046725,0.0046217,0.0046624,16599.47,1616651999999.0,77.23147065,8125.0,9468.51,44.05522411,0.0
2021-03-25 02:08:29.952606635,581,1616652000000.0,0.0046618,0.0046865,0.004649,0.0046753,19921.85,1616655599999.0,92.87101857,7776.0,10544.01,49.16899393,0.0
2021-03-25 03:08:43.222748815,582,1616655600000.0,0.0046753,0.0046815,0.0046198,0.0046234,13406.37,1616659199999.0,62.39665303,5996.0,5360.45,24.97045067,0.0
2021-03-25 04:08:56.492890995,583,1616659200000.0,0.0046293,0.0046716,0.0046234,0.0046546,13674.86,1616662799999.0,63.65494564,5894.0,6287.27,29.25840376,0.0
2021-03-25 05:09:09.763033175,584,1616662800000.0,0.0046549,0.0046649,0.0046448,0.0046595,9062.76,1616666399999.0,42.18188745,4383.0,4869.66,22.66844587,0.0
2021-03-25 06:09:23.033175355,585,1616666400000.0,0.0046603,0.0046655,0.0046387,0.00466,13527.52,1616669999999.0,62.94913694,6378.0,6550.84,30.49397355,0.0
2021-03-25 07:09:36.303317535,586,1616670000000.0,0.0046599,0.0046649,0.0046401,0.0046408,8541.94,1616673599999.0,39.7387735,4788.0,4161.46,19.36259024,0.0
2021-03-25 08:09:49.573459715,587,1616673600000.0,0.0046411,0.004655,0.004444,0.0045142,141102.25,1616677199999.0,639.19384966,40703.0,71696.82,324.75649217,0.0
2021-03-25 09:10:02.843601895,588,1616677200000.0,0.0045159,0.0045571,0.0045014,0.0045496,54134.13,1616680799999.0,245.12292602,15675.0,26384.33,119.47603697,0.0
2021-03-25 10:10:16.113744075,589,1616680800000.0,0.0045502,0.0045602,0.0045205,0.0045292,23706.22,1616684399999.0,107.63256043,7816.0,13047.93,59.23765646,0.0
2021-03-25 11:10:29.383886256,590,1616684400000.0,0.0045291,0.0045956,0.0045202,0.0045353,36848.15,1616687999999.0,167.56840161,12642.0,19430.57,88.42178084,0.0
2021-03-25 12:10:42.654028436,591,1616688000000.0,0.0045337,0.0045421,0.00451,0.0045243,27637.31,1616691599999.0,125.09733667,9297.0,12804.63,57.96750694,0.0
2021-03-25 13:10:55.924170616,592,1616691600000.0,0.0045271,0.0045419,0.0045071,0.0045382,12487.81,1616695199999.0,56.48023987,6478.0,6381.1,28.8670833,0.0
2021-03-25 14:11:09.194312796,593,1616695200000.0,0.00454,0.0045553,0.0045219,0.0045414,14538.36,1616698799999.0,66.01145068,7055.0,6827.49,31.01374796,0.0
2021-03-25 15:11:22.464454976,594,1616698800000.0,0.0045416,0.0045553,0.0045095,0.0045218,13689.9,1616702399999.0,62.02031154,6676.0,7477.97,33.88193951,0.0
2021-03-25 16:11:35.734597156,595,1616702400000.0,0.0045216,0.0045538,0.0045112,0.0045465,13345.75,1616705999999.0,60.49580388,6187.0,7218.7,32.72431101,0.0
2021-03-25 17:11:49.004739336,596,1616706000000.0,0.0045449,0.0045454,0.0045024,0.0045256,14927.44,1616709599999.0,67.52345358,7127.0,7672.89,34.71666644,0.0
2021-03-25 18:12:02.274881516,597,1616709600000.0,0.0045256,0.0045624,0.0045254,0.0045439,17633.02,1616713199999.0,80.11758689,7784.0,9305.41,42.28076667,0.0
2021-03-25 19:12:15.545023696,598,1616713200000.0,0.0045439,0.0045664,0.0045435,0.0045608,10513.09,1616716799999.0,47.90455784,5106.0,5110.96,23.29321784,0.0
2021-03-25 20:12:28.815165876,599,1616716800000.0,0.0045611,0.004628,0.0045494,0.004626,19175.96,1616720399999.0,87.97576635,9402.0,10561.63,48.46936997,0.0
2021-03-25 21:12:42.085308056,600,1616720400000.0,0.004626,0.0046461,0.0046119,0.004646,13321.01,1616723999999.0,61.6899285,6205.0,7133.91,33.04288101,0.0
2021-03-25 22:12:55.355450237,601,1616724000000.0,0.0046461,0.0046516,0.0046074,0.0046186,14680.46,1616727599999.0,67.93986136,5768.0,8176.66,37.83579648,0.0
2021-03-25 23:13:08.625592417,602,1616727600000.0,0.0046186,0.00464,0.00461,0.0046125,11564.62,1616731199999.0,53.45570619,5761.0,5464.5,25.26276756,0.0
2021-03-26 00:13:21.895734597,603,1616731200000.0,0.0046129,0.004628,0.0045935,0.0045976,8405.91,1616734799999.0,38.73836326,4360.0,3904.86,17.99300148,0.0
2021-03-26 01:13:35.165876777,604,1616734800000.0,0.0045977,0.0046095,0.0045859,0.0046081,9450.04,1616738399999.0,43.44743471,4780.0,4442.96,20.42757517,0.0
2021-03-26 02:13:48.436018957,605,1616738400000.0,0.004608,0.004615,0.0045819,0.0045857,10639.38,1616741999999.0,48.89199745,4833.0,5987.59,27.51465236,0.0
2021-03-26 03:14:01.706161137,606,1616742000000.0,0.0045862,0.0046096,0.0045739,0.004595,45837.63,1616745599999.0,210.40828157,7558.0,30379.77,139.42371514,0.0
2021-03-26 04:14:14.976303317,607,1616745600000.0,0.0045955,0.0046212,0.0045865,0.0045919,21798.62,1616749199999.0,100.37112739,8814.0,9423.89,43.39897999,0.0
2021-03-26 05:14:28.246445497,608,1616749200000.0,0.0045919,0.0046175,0.0045856,0.004617,14069.32,1616752799999.0,64.76193468,6996.0,7444.56,34.26726858,0.0
2021-03-26 06:14:41.516587677,609,1616752800000.0,0.0046163,0.00465,0.004616,0.0046311,18870.27,1616756399999.0,87.41913434,7770.0,12750.31,59.07448102,0.0
2021-03-26 07:14:54.786729857,610,1616756400000.0,0.0046311,0.0047006,0.0046283,0.0046947,28485.55,1616759999999.0,133.0033065,11510.0,16172.84,75.50662415,0.0
2021-03-26 08:15:08.056872038,611,1616760000000.0,0.0046939,0.0047407,0.004684,0.004696,42095.16,1616763599999.0,198.36794734,12895.0,24396.98,114.95994007,0.0
2021-03-26 09:15:21.327014218,612,1616763600000.0,0.0046962,0.0047,0.0046615,0.0046824,19153.99,1616767199999.0,89.63174748,8299.0,10814.92,50.61484752,0.0
2021-03-26 10:15:34.597156398,613,1616767200000.0,0.0046834,0.0046944,0.0046531,0.0046555,13356.18,1616770799999.0,62.5043217,7389.0,6071.81,28.42529301,0.0
2021-03-26 11:15:47.867298578,614,1616770800000.0,0.004655,0.0046619,0.0046387,0.0046513,19036.4,1616774399999.0,88.55653429,6766.0,10486.61,48.7895733,0.0
2021-03-26 12:16:01.137440758,615,1616774400000.0,0.0046512,0.004675,0.0046267,0.0046655,21457.65,1616777999999.0,99.73498428,9841.0,10306.88,47.91189572,0.0
2021-03-26 13:16:14.407582938,616,1616778000000.0,0.0046656,0.0046836,0.0046609,0.004673,13334.17,1616781599999.0,62.28467467,6138.0,6792.0,31.72789435,0.0
2021-03-26 14:16:27.677725118,617,1616781600000.0,0.0046728,0.0046774,0.004644,0.0046452,9418.66,1616785199999.0,43.90953261,5929.0,3942.91,18.38137828,0.0
2021-03-26 15:16:40.947867298,618,1616785200000.0,0.0046454,0.0046673,0.0046356,0.0046558,12106.83,1616788799999.0,56.31294566,6274.0,5569.98,25.9059738,0.0
2021-03-26 16:16:54.218009478,619,1616788800000.0,0.0046552,0.0046755,0.0046535,0.004668,10455.15,1616792399999.0,48.76327511,6423.0,4924.43,22.96646483,0.0
2021-03-26 17:17:07.488151658,620,1616792400000.0,0.004668,0.0046772,0.0046403,0.0046528,12054.66,1616795999999.0,56.15355261,6682.0,5486.02,25.56130895,0.0
2021-03-26 18:17:20.758293838,621,1616796000000.0,0.0046528,0.0046607,0.004627,0.0046338,13710.03,1616799599999.0,63.61069156,6619.0,6141.36,28.49604801,0.0
2021-03-26 19:17:34.028436019,622,1616799600000.0,0.0046332,0.004648,0.0046256,0.0046352,11809.72,1616803199999.0,54.75055021,6030.0,5552.11,25.73995413,0.0
2021-03-26 20:17:47.298578199,623,1616803200000.0,0.0046351,0.0046409,0.004585,0.0045967,22171.56,1616806799999.0,102.20680183,10312.0,9979.71,46.01561445,0.0
2021-03-26 21:18:00.568720379,624,1616806800000.0,0.0045966,0.0046122,0.00458,0.004586,13499.66,1616810399999.0,62.08714902,5667.0,6331.17,29.11710743,0.0
2021-03-26 22:18:13.838862559,625,1616810400000.0,0.0045861,0.0046024,0.004582,0.0045931,9220.29,1616813999999.0,42.35194321,3943.0,4665.99,21.43546899,0.0
2021-03-26 23:18:27.109004739,626,1616814000000.0,0.0045926,0.0046074,0.0045752,0.0046036,7480.14,1616817599999.0,34.34053829,3715.0,3186.74,14.63140214,0.0
2021-03-27 00:18:40.379146919,627,1616817600000.0,0.0046036,0.0046171,0.0045944,0.0046096,9633.88,1616821199999.0,44.3800421,4342.0,4296.5,19.79447138,0.0
2021-03-27 01:18:53.649289099,628,1616821200000.0,0.0046097,0.0046152,0.0045855,0.0045881,10357.17,1616824799999.0,47.68915596,4342.0,5113.49,23.54734274,0.0
2021-03-27 02:19:06.919431279,629,1616824800000.0,0.0045881,0.0046151,0.0045847,0.0046087,17256.12,1616828399999.0,79.46343618,4271.0,7435.16,34.22911115,0.0
2021-03-27 03:19:20.189573459,630,1616828400000.0,0.0046088,0.0046127,0.004585,0.0045941,38391.14,1616831999999.0,176.655654,5198.0,27303.47,125.62846468,0.0
2021-03-27 04:19:33.459715640,631,1616832000000.0,0.0045935,0.0046584,0.0045845,0.0046543,32019.16,1616835599999.0,147.57401513,6622.0,24887.04,114.61541631,0.0
2021-03-27 05:19:46.729857820,632,1616835600000.0,0.0046543,0.0047328,0.004643,0.0047311,25657.64,1616839199999.0,120.34842204,11171.0,15835.71,74.30290338,0.0
2021-03-27 06:20:00.000000000,633,1616839200000.0,0.004731,0.0047453,0.0046847,0.0046849,42697.35,1616842799999.0,201.35051722,13229.0,26845.67,126.6319562,0.0
2021-03-27 07:20:13.270142180,634,1616842800000.0,0.0046849,0.0047318,0.0046629,0.0047029,20674.97,1616846399999.0,97.17592975,8941.0,10646.77,50.06028332,0.0
2021-03-27 08:20:26.540284360,635,1616846400000.0,0.0047028,0.0047054,0.0046716,0.0046904,15145.06,1616849999999.0,71.02355088,7310.0,8527.3,39.99548544,0.0
2021-03-27 09:20:39.810426540,636,1616850000000.0,0.0046903,0.0047296,0.0046887,0.0047109,19737.64,1616853599999.0,93.06456589,7549.0,9618.31,45.34082988,0.0
2021-03-27 10:20:53.080568720,637,1616853600000.0,0.0047122,0.0047585,0.004685,0.0047521,35479.63,1616857199999.0,167.85081821,12004.0,20303.31,96.13677011,0.0
2021-03-27 11:21:06.350710900,638,1616857200000.0,0.0047525,0.004776,0.0047375,0.0047451,33724.11,1616860799999.0,160.51085108,10451.0,16827.44,80.11042986,0.0
2021-03-27 12:21:19.620853080,639,1616860800000.0,0.004746,0.0047777,0.0047001,0.0047044,26717.93,1616864399999.0,126.53230048,11569.0,12685.92,60.11941337,0.0
2021-03-27 13:21:32.890995260,640,1616864400000.0,0.0047034,0.004785,0.0047001,0.0047438,30354.54,1616867999999.0,144.20500314,11784.0,16334.91,77.59003485,0.0
2021-03-27 14:21:46.161137440,641,1616868000000.0,0.0047437,0.0047556,0.0047051,0.0047363,18980.21,1616871599999.0,89.85452052,7955.0,9053.06,42.8522755,0.0
2021-03-27 15:21:59.431279621,642,1616871600000.0,0.0047364,0.0047436,0.004722,0.0047323,11437.47,1616875199999.0,54.12725583,5798.0,6215.95,29.41993493,0.0
2021-03-27 16:22:12.701421801,643,1616875200000.0,0.0047321,0.0048065,0.0047267,0.0047949,20105.78,1616878799999.0,96.03282497,8691.0,11903.08,56.84059321,0.0
2021-03-27 17:22:25.971563981,644,1616878800000.0,0.0047949,0.0048745,0.0047909,0.0048523,58943.19,1616882399999.0,285.12242325,15398.0,24853.98,120.21671105,0.0
2021-03-27 18:22:39.241706161,645,1616882400000.0,0.0048538,0.0048979,0.0048055,0.0048771,50448.08,1616885999999.0,245.03991927,14899.0,21460.46,104.23181639,0.0
2021-03-27 19:22:52.511848341,646,1616886000000.0,0.004877,0.0048812,0.0048111,0.0048233,33482.15,1616889599999.0,162.37571765,11685.0,13633.56,66.10881115,0.0
2021-03-27 20:23:05.781990521,647,1616889600000.0,0.0048233,0.0048756,0.0047859,0.0048729,67274.34,1616893199999.0,325.26617598,16346.0,37002.63,178.81617121,0.0
2021-03-27 21:23:19.052132701,648,1616893200000.0,0.0048725,0.0048862,0.0048408,0.0048535,20798.99,1616896799999.0,101.1993773,8195.0,10036.61,48.85878758,0.0
2021-03-27 22:23:32.322274881,649,1616896800000.0,0.0048534,0.0048872,0.0048321,0.0048785,20800.51,1616900399999.0,101.05039891,6294.0,9662.05,46.94060888,0.0
2021-03-27 23:23:45.592417061,650,1616900400000.0,0.0048784,0.0049607,0.0048712,0.0049589,31641.17,1616903999999.0,155.63584211,11437.0,16614.82,81.78475851,0.0
2021-03-28 00:23:58.862559241,651,1616904000000.0,0.0049587,0.00499,0.0049175,0.0049304,44616.6,1616907599999.0,221.30257089,13467.0,18822.48,93.28212217,0.0
2021-03-28 01:24:12.132701422,652,1616907600000.0,0.0049303,0.0049822,0.0049303,0.004938,23142.31,1616911199999.0,114.79235022,8519.0,13563.41,67.26643849,0.0
2021-03-28 02:24:25.402843602,653,1616911200000.0,0.004938,0.0049472,0.0048763,0.004904,38589.86,1616914799999.0,189.26467401,11411.0,21710.38,106.40127938,0.0
2021-03-28 03:24:38.672985782,654,1616914800000.0,0.004904,0.0049354,0.0048994,0.0049354,15104.75,1616918399999.0,74.36857853,7155.0,8006.2,39.42759182,0.0
2021-03-28 04:24:51.943127962,655,1616918400000.0,0.0049353,0.0049412,0.0048877,0.0049047,24984.41,1616921999999.0,122.58429002,8398.0,14695.7,72.11372494,0.0
2021-03-28 05:25:05.213270142,656,1616922000000.0,0.0049041,0.0049045,0.0048145,0.004823,27194.52,1616925599999.0,131.76468426,10777.0,11799.77,57.17311316,0.0
2021-03-28 06:25:18.483412322,657,1616925600000.0,0.0048231,0.0048728,0.0048035,0.0048452,22130.36,1616929199999.0,107.13177558,9438.0,11947.04,57.79780016,0.0
2021-03-28 07:25:31.753554502,658,1616929200000.0,0.0048457,0.0048579,0.0048214,0.0048247,11212.07,1616932799999.0,54.22508896,6916.0,5744.59,27.78463839,0.0
2021-03-28 08:25:45.023696682,659,1616932800000.0,0.004824,0.0048731,0.0048,0.0048591,24176.81,1616936399999.0,116.82429695,11222.0,12085.65,58.39962739,0.0
2021-03-28 09:25:58.293838862,660,1616936400000.0,0.0048584,0.0048854,0.0048495,0.0048611,14692.55,1616939999999.0,71.52434815,6909.0,4958.24,24.14209378,0.0
2021-03-28 10:26:11.563981042,661,1616940000000.0,0.0048611,0.004886,0.004826,0.0048522,18799.62,1616943599999.0,91.22972284,8810.0,9354.66,45.38397312,0.0
2021-03-28 11:26:24.834123222,662,1616943600000.0,0.0048521,0.0048659,0.0048259,0.0048291,18220.12,1616947199999.0,88.24469155,8519.0,8036.32,38.91155388,0.0
2021-03-28 12:26:38.104265403,663,1616947200000.0,0.0048293,0.0048357,0.0047915,0.0048027,20279.15,1616950799999.0,97.63705445,10404.0,10054.78,48.43472517,0.0
2021-03-28 13:26:51.374407583,664,1616950800000.0,0.0048048,0.0048104,0.0047855,0.0048037,17983.41,1616954399999.0,86.28189489,9606.0,10682.0,51.24711589,0.0
2021-03-28 14:27:04.644549763,665,1616954400000.0,0.0048037,0.0048091,0.0047691,0.0047767,18473.55,1616957999999.0,88.36799752,7436.0,9272.98,44.36355941,0.0
2021-03-28 15:27:17.914691943,666,1616958000000.0,0.0047782,0.0048383,0.0047711,0.0048166,24910.89,1616961599999.0,119.75166515,11047.0,13168.51,63.30989023,0.0
2021-03-28 16:27:31.184834123,667,1616961600000.0,0.0048161,0.0048388,0.0047915,0.0048035,15386.94,1616965199999.0,73.97130329,8024.0,6596.54,31.71930599,0.0
2021-03-28 17:27:44.454976303,668,1616965200000.0,0.0048031,0.0048275,0.0047984,0.0048104,8365.92,1616968799999.0,40.28612386,5063.0,3459.67,16.66154044,0.0
2021-03-28 18:27:57.725118483,669,1616968800000.0,0.0048102,0.0048288,0.0048027,0.0048168,5389.07,1616972399999.0,25.96365498,3712.0,2672.28,12.87689806,0.0
2021-03-28 19:28:10.995260663,670,1616972400000.0,0.0048167,0.00483,0.0048121,0.0048162,10699.58,1616975999999.0,51.58702438,3716.0,4529.28,21.84680455,0.0
2021-03-28 20:28:24.265402843,671,1616976000000.0,0.0048163,0.0048584,0.0047888,0.0048144,36309.99,1616979599999.0,175.23524942,9959.0,17393.69,83.95143332,0.0
2021-03-28 21:28:37.535545023,672,1616979600000.0,0.0048143,0.004837,0.0048048,0.0048279,21391.38,1616983199999.0,103.20329277,4886.0,13845.36,66.80477311,0.0
2021-03-28 22:28:50.805687204,673,1616983200000.0,0.0048277,0.0048499,0.0048227,0.0048422,13659.51,1616986799999.0,66.0786347,3752.0,8057.06,38.97607907,0.0
2021-03-28 23:29:04.075829384,674,1616986800000.0,0.0048406,0.0048649,0.0048391,0.0048626,9717.78,1616990399999.0,47.15248362,3857.0,5812.11,28.19988009,0.0
2021-03-29 00:29:17.345971564,675,1616990400000.0,0.0048626,0.0048837,0.0048527,0.0048627,15168.46,1616993999999.0,73.86443147,5053.0,4739.71,23.08955288,0.0
2021-03-29 01:29:30.616113744,676,1616994000000.0,0.0048637,0.004888,0.0048585,0.0048695,10699.49,1616997599999.0,52.12285575,4772.0,5943.96,28.95999348,0.0
2021-03-29 02:29:43.886255924,677,1616997600000.0,0.0048698,0.004897,0.0048659,0.0048915,13522.87,1617001199999.0,65.99925896,5592.0,6199.2,30.25546317,0.0
2021-03-29 03:29:57.156398104,678,1617001200000.0,0.0048913,0.0049136,0.0048764,0.0048919,26883.67,1617004799999.0,131.57513105,9401.0,13413.92,65.64814953,0.0
2021-03-29 04:30:10.426540284,679,1617004800000.0,0.004892,0.0049174,0.0048233,0.0048306,39853.65,1617008399999.0,194.96287206,10661.0,17149.75,83.87012814,0.0
2021-03-29 05:30:23.696682464,680,1617008400000.0,0.0048306,0.00485,0.0047419,0.0047487,40480.26,1617011999999.0,193.92685395,14693.0,21673.25,103.97803567,0.0
2021-03-29 06:30:36.966824644,681,1617012000000.0,0.0047491,0.0047496,0.0046801,0.0046952,55898.15,1617015599999.0,263.09448268,14761.0,34154.95,160.70023536,0.0
2021-03-29 07:30:50.236966824,682,1617015600000.0,0.0046952,0.0047674,0.0046939,0.0047613,17894.65,1617019199999.0,84.62132797,8823.0,10263.92,48.53736956,0.0
2021-03-29 08:31:03.507109004,683,1617019200000.0,0.0047612,0.0047651,0.0047218,0.0047256,14131.88,1617022799999.0,66.98301696,7949.0,7783.48,36.89366205,0.0
2021-03-29 09:31:16.777251185,684,1617022800000.0,0.0047256,0.0047296,0.0047106,0.0047258,10272.03,1617026399999.0,48.50111389,5744.0,4636.26,21.89732175,0.0
2021-03-29 10:31:30.047393365,685,1617026400000.0,0.0047256,0.0047272,0.00469,0.0046975,17396.84,1617029999999.0,81.84115957,7980.0,8984.98,42.26579705,0.0
2021-03-29 11:31:43.317535545,686,1617030000000.0,0.0046974,0.0047244,0.0046945,0.0047202,24915.53,1617033599999.0,117.26878929,10270.0,14261.29,67.12323265,0.0
2021-03-29 12:31:56.587677725,687,1617033600000.0,0.0047195,0.0047532,0.0047115,0.0047499,20128.58,1617037199999.0,95.36002908,8250.0,8317.37,39.39533589,0.0
2021-03-29 13:32:09.857819905,688,1617037200000.0,0.0047496,0.0047534,0.004725,0.004741,12290.03,1617040799999.0,58.25011639,6601.0,5714.3,27.09106783,0.0
2021-03-29 14:32:23.127962085,689,1617040800000.0,0.0047409,0.0047465,0.0047116,0.0047465,9587.01,1617044399999.0,45.35511117,6752.0,5448.8,25.77859399,0.0
2021-03-29 15:32:36.398104265,690,1617044400000.0,0.0047456,0.0047474,0.0047309,0.0047339,8566.57,1617047999999.0,40.59640519,5754.0,4174.44,19.78529085,0.0
2021-03-29 16:32:49.668246445,691,1617048000000.0,0.0047339,0.0047735,0.0047269,0.0047545,11767.55,1617051599999.0,55.9421299,7874.0,6481.19,30.81017245,0.0
2021-03-29 17:33:02.938388625,692,1617051600000.0,0.004757,0.0047632,0.0047401,0.0047494,6559.03,1617055199999.0,31.15583289,5518.0,3385.25,16.08328352,0.0
2021-03-29 18:33:16.208530805,693,1617055200000.0,0.0047495,0.0047495,0.0047274,0.0047465,8481.5,1617058799999.0,40.1895518,5311.0,3463.49,16.41282238,0.0
2021-03-29 19:33:29.478672985,694,1617058800000.0,0.0047467,0.0047843,0.0047433,0.0047741,9576.67,1617062399999.0,45.65213428,5029.0,4520.55,21.54335431,0.0
2021-03-29 20:33:42.748815166,695,1617062400000.0,0.004775,0.0047879,0.0047452,0.0047706,24970.52,1617065999999.0,119.08735827,6614.0,9398.68,44.83145856,0.0
2021-03-29 21:33:56.018957346,696,1617066000000.0,0.0047707,0.0047755,0.00475,0.0047525,9824.16,1617069599999.0,46.82198382,4375.0,4772.9,22.74920377,0.0
2021-03-29 22:34:09.289099526,697,1617069600000.0,0.0047517,0.0047596,0.0047391,0.0047471,8119.03,1617073199999.0,38.57221996,5068.0,3597.56,17.093609,0.0
2021-03-29 23:34:22.559241706,698,1617073200000.0,0.0047478,0.0047729,0.0047478,0.0047647,6210.62,1617076799999.0,29.57700079,3997.0,3098.12,14.75522814,0.0
2021-03-30 00:34:35.829383886,699,1617076800000.0,0.0047647,0.0047751,0.0047524,0.0047578,7742.19,1617080399999.0,36.87228921,4735.0,3533.26,16.82830637,0.0
2021-03-30 01:34:49.099526066,700,1617080400000.0,0.0047577,0.0047714,0.004739,0.0047498,12602.51,1617083999999.0,59.89734701,5957.0,5939.35,28.24044856,0.0
2021-03-30 02:35:02.369668246,701,1617084000000.0,0.0047501,0.0047664,0.0047209,0.0047448,12510.72,1617087599999.0,59.44905976,6777.0,4450.03,21.13374028,0.0
2021-03-30 03:35:15.639810426,702,1617087600000.0,0.0047451,0.0048108,0.0047451,0.0048,31553.55,1617091199999.0,151.10350247,12381.0,13523.72,64.72563031,0.0
2021-03-30 04:35:28.909952606,703,1617091200000.0,0.0048,0.005132,0.0048,0.0050675,202808.89,1617094799999.0,1010.90566648,49993.0,101355.98,505.20241371,0.0
2021-03-30 05:35:42.180094786,704,1617094800000.0,0.0050656,0.0051202,0.0049655,0.0049674,80830.08,1617098399999.0,407.54421456,27757.0,38520.18,194.22338592,0.0
2021-03-30 06:35:55.450236967,705,1617098400000.0,0.0049674,0.0050647,0.0049673,0.0050132,55160.96,1617101999999.0,276.6347388,20014.0,26324.43,131.94446002,0.0
2021-03-30 07:36:08.720379147,706,1617102000000.0,0.0050111,0.00506,0.00501,0.0050129,25602.14,1617105599999.0,128.95883017,13108.0,13223.4,66.60152547,0.0
2021-03-30 08:36:21.990521327,707,1617105600000.0,0.0050136,0.0050248,0.0049925,0.0050146,23723.2,1617109199999.0,118.88605508,10796.0,12951.38,64.90447901,0.0
2021-03-30 09:36:35.260663507,708,1617109200000.0,0.0050146,0.0051666,0.0050117,0.0051386,46551.17,1617112799999.0,236.34646861,20094.0,23762.78,120.7153255,0.0
2021-03-30 10:36:48.530805687,709,1617112800000.0,0.0051386,0.0051767,0.00508,0.0051182,50361.64,1617116399999.0,258.62737472,19353.0,24473.42,125.69318603,0.0
2021-03-30 11:37:01.800947867,710,1617116400000.0,0.0051183,0.005155,0.0050578,0.0050649,42288.14,1617119999999.0,216.1372637,17272.0,18912.29,96.73647859,0.0
2021-03-30 12:37:15.071090047,711,1617120000000.0,0.0050659,0.0051011,0.0050068,0.0050776,47787.97,1617123599999.0,241.60427635,19366.0,21052.15,106.45066478,0.0
2021-03-30 13:37:28.341232227,712,1617123600000.0,0.005078,0.0051432,0.0050635,0.00514,22253.36,1617127199999.0,113.50640255,12290.0,10689.94,54.54629101,0.0
2021-03-30 14:37:41.611374407,713,1617127200000.0,0.0051403,0.0051451,0.0050884,0.0051395,25260.56,1617130799999.0,129.29179443,10895.0,11408.89,58.41251403,0.0
2021-03-30 15:37:54.881516587,714,1617130800000.0,0.0051402,0.005277,0.0051336,0.0052677,55615.29,1617134399999.0,289.63971927,21935.0,33872.56,176.4055231,0.0
2021-03-30 16:38:08.151658767,715,1617134400000.0,0.0052681,0.00528,0.0051585,0.005187,50287.36,1617137999999.0,261.59482167,21205.0,28730.62,149.46972967,0.0
2021-03-30 17:38:21.421800948,716,1617138000000.0,0.005187,0.0052779,0.0051825,0.0052529,29712.06,1617141599999.0,155.70069489,15788.0,13591.84,71.18071805,0.0
2021-03-30 18:38:34.691943128,717,1617141600000.0,0.0052551,0.0052994,0.0052131,0.0052818,41722.12,1617145199999.0,219.05308453,14651.0,19654.16,103.22683718,0.0
2021-03-30 19:38:47.962085308,718,1617145200000.0,0.0052819,0.0053,0.00524,0.0052984,21786.96,1617148799999.0,114.99036242,10757.0,11784.89,62.22946825,0.0
2021-03-30 20:39:01.232227488,719,1617148800000.0,0.0052991,0.0053684,0.0052628,0.0053589,67011.68,1617152399999.0,356.69967441,21802.0,39314.57,209.07971292,0.0
2021-03-30 21:39:14.502369668,720,1617152400000.0,0.0053595,0.0053692,0.0052598,0.005264,34939.23,1617155999999.0,185.26931478,13488.0,19609.74,103.91909247,0.0
