,Ind,Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker Buy Base Volume,Taker Buy Quote Asset Volume,Ignore
2021-04-29 22:18:02.464454976,1438,1619755200000.0,0.011266,0.011307,0.011102,0.011197,43213.89,1619758799999.0,483.95172317,20902.0,24172.33,270.6476749,0.0
2021-04-29 23:18:15.734597156,1439,1619758800000.0,0.011198,0.011256,0.01114,0.011184,22664.48,1619762399999.0,253.70621129,13737.0,12022.92,134.58237606,0.0
2021-04-30 00:18:29.004739336,1440,1619762400000.0,0.011184,0.01141,0.011176,0.011354,37939.5,1619765999999.0,430.08758152,22438.0,19134.09,216.827633,0.0
2021-04-30 01:18:42.274881517,1441,1619766000000.0,0.011353,0.011394,0.011294,0.011353,28310.59,1619769599999.0,321.31448448,13969.0,11733.31,133.14757072,0.0
2021-04-30 02:18:55.545023697,1442,1619769600000.0,0.011353,0.011366,0.011236,0.011261,28566.33,1619773199999.0,322.55640772,13782.0,10012.24,113.03912389,0.0
2021-04-30 03:19:08.815165877,1443,1619773200000.0,0.01126,0.011385,0.011259,0.01137,27411.63,1619776799999.0,310.33490315,19101.0,15366.93,174.02845861,0.0
2021-04-30 04:19:22.085308057,1444,1619776800000.0,0.011371,0.011408,0.011174,0.01121,37067.8,1619780399999.0,419.04521008,18946.0,19000.35,214.75099762,0.0
2021-04-30 05:19:35.355450237,1445,1619780400000.0,0.011207,0.011268,0.011072,0.011121,31533.77,1619783999999.0,353.03775831,19061.0,16407.75,183.81065669,0.0
2021-04-30 06:19:48.625592417,1446,1619784000000.0,0.01112,0.0112,0.011099,0.011182,22589.54,1619787599999.0,251.94895567,13482.0,11290.71,125.94963702,0.0
2021-04-30 07:20:01.895734597,1447,1619787600000.0,0.011182,0.011189,0.010787,0.010798,75608.52,1619791199999.0,826.99628444,34435.0,40288.5,440.66000307,0.0
2021-04-30 08:20:15.165876777,1448,1619791200000.0,0.0108,0.01086,0.010663,0.010747,68784.2,1619794799999.0,739.78697079,28560.0,44529.03,478.81913236,0.0
2021-04-30 09:20:28.436018957,1449,1619794800000.0,0.010747,0.010785,0.010578,0.010605,41510.25,1619798399999.0,442.83308914,22518.0,21256.49,226.92369147,0.0
2021-04-30 10:20:41.706161137,1450,1619798400000.0,0.010605,0.010833,0.010538,0.010793,55497.12,1619801999999.0,595.66190366,23981.0,27475.48,294.94179387,0.0
2021-04-30 11:20:54.976303317,1451,1619802000000.0,0.010792,0.010881,0.01077,0.010869,19208.26,1619805599999.0,208.03430126,12115.0,9010.53,97.58574237,0.0
2021-04-30 12:21:08.246445498,1452,1619805600000.0,0.010868,0.011072,0.010837,0.011004,42421.79,1619809199999.0,464.33127365,20996.0,22183.62,242.91184562,0.0
2021-04-30 13:21:21.516587678,1453,1619809200000.0,0.011009,0.011059,0.010909,0.010981,25883.56,1619812799999.0,284.46145654,16311.0,12374.15,135.96241013,0.0
2021-04-30 14:21:34.786729858,1454,1619812800000.0,0.010982,0.010986,0.010844,0.010948,25826.7,1619816399999.0,282.09375115,13949.0,11147.65,121.79532037,0.0
2021-04-30 15:21:48.056872038,1455,1619816400000.0,0.010949,0.010953,0.010835,0.01089,21229.61,1619819999999.0,231.15737168,7853.0,9913.8,107.95359767,0.0
2021-04-30 16:22:01.327014218,1456,1619820000000.0,0.01089,0.010894,0.010742,0.010832,22229.71,1619823599999.0,240.64013049,10744.0,11138.75,120.63030427,0.0
2021-04-30 17:22:14.597156398,1457,1619823600000.0,0.010834,0.010862,0.010741,0.010791,21847.37,1619827199999.0,235.97389994,10243.0,12266.41,132.43265848,0.0
2021-04-30 18:22:27.867298578,1458,1619827200000.0,0.010794,0.010802,0.010603,0.010773,47339.92,1619830799999.0,507.49895062,17281.0,23506.9,251.90386383,0.0
2021-04-30 19:22:41.137440758,1459,1619830800000.0,0.010776,0.010804,0.01055,0.010609,40543.83,1619834399999.0,433.24527996,12033.0,22194.71,237.30988531,0.0
2021-04-30 20:22:54.407582938,1460,1619834400000.0,0.010609,0.01104,0.010601,0.010962,78160.13,1619837999999.0,850.69362769,25604.0,36868.29,400.33661162,0.0
2021-04-30 21:23:07.677725118,1461,1619838000000.0,0.010961,0.011049,0.010898,0.01093,21631.53,1619841599999.0,237.06578503,10868.0,10358.84,113.59284548,0.0
2021-04-30 22:23:20.947867298,1462,1619841600000.0,0.010931,0.010983,0.010846,0.01088,28312.17,1619845199999.0,309.12163215,7954.0,10996.94,120.04979879,0.0
2021-04-30 23:23:34.218009479,1463,1619845200000.0,0.010882,0.010928,0.010836,0.010875,19541.72,1619848799999.0,212.84219984,7345.0,13323.35,145.11728743,0.0
2021-05-01 00:23:47.488151659,1464,1619848800000.0,0.010876,0.01089,0.010795,0.010828,40256.0,1619852399999.0,436.48185076,9804.0,24414.1,264.731309,0.0
2021-05-01 01:24:00.758293839,1465,1619852400000.0,0.010829,0.010854,0.01078,0.010847,25109.39,1619855999999.0,271.77290241,7607.0,13334.9,144.32634603,0.0
2021-05-01 02:24:14.028436019,1466,1619856000000.0,0.010846,0.010912,0.010815,0.010821,12070.37,1619859599999.0,131.11902126,8076.0,7406.13,80.44465334,0.0
2021-05-01 03:24:27.298578199,1467,1619859600000.0,0.010816,0.010827,0.010657,0.010752,23244.64,1619863199999.0,249.52159881,15047.0,10140.59,108.86844106,0.0
2021-05-01 04:24:40.568720379,1468,1619863200000.0,0.010749,0.010824,0.010712,0.010814,11311.67,1619866799999.0,121.70242661,7721.0,6665.69,71.71085009,0.0
2021-05-01 05:24:53.838862559,1469,1619866800000.0,0.010814,0.010867,0.010801,0.010845,9132.36,1619870399999.0,98.9323101,6717.0,4277.36,46.34483873,0.0
2021-05-01 06:25:07.109004739,1470,1619870400000.0,0.010845,0.010873,0.010801,0.010818,7285.38,1619873999999.0,78.91436015,6197.0,3351.75,36.31878109,0.0
2021-05-01 07:25:20.379146919,1471,1619874000000.0,0.010816,0.01082,0.01075,0.010807,10293.87,1619877599999.0,110.98625086,6945.0,4905.36,52.88972599,0.0
2021-05-01 08:25:33.649289099,1472,1619877600000.0,0.010804,0.01082,0.01073,0.010752,10415.76,1619881199999.0,112.17857505,7373.0,5654.43,60.89707172,0.0
2021-05-01 09:25:46.919431280,1473,1619881200000.0,0.010751,0.010804,0.010719,0.010801,10948.88,1619884799999.0,117.78423794,7610.0,5101.2,54.87577952,0.0
2021-05-01 10:26:00.189573460,1474,1619884800000.0,0.0108,0.01087,0.010793,0.01086,15297.31,1619888399999.0,165.67681881,9511.0,6285.3,68.07775912,0.0
2021-05-01 11:26:13.459715640,1475,1619888400000.0,0.010858,0.01087,0.010749,0.010803,15386.52,1619891999999.0,166.05204264,9273.0,7508.53,81.02355143,0.0
2021-05-01 12:26:26.729857820,1476,1619892000000.0,0.010803,0.010872,0.010773,0.010854,16829.34,1619895599999.0,182.14341226,9257.0,7782.06,84.21621782,0.0
2021-05-01 13:26:40.000000000,1477,1619895600000.0,0.010852,0.010862,0.010736,0.010756,11876.43,1619899199999.0,128.04488939,9919.0,4813.38,51.90005829,0.0
2021-05-01 14:26:53.270142180,1478,1619899200000.0,0.010759,0.010793,0.010731,0.010777,9268.07,1619902799999.0,99.71764754,8099.0,4053.64,43.6281845,0.0
2021-05-01 15:27:06.540284360,1479,1619902800000.0,0.010777,0.0108,0.010739,0.010741,10315.04,1619906399999.0,111.15045499,6823.0,5181.93,55.84477498,0.0
2021-05-01 16:27:19.810426540,1480,1619906400000.0,0.01074,0.010804,0.010737,0.010782,5794.71,1619909999999.0,62.39830168,6265.0,2880.96,31.03354691,0.0
2021-05-01 17:27:33.080568720,1481,1619910000000.0,0.010782,0.010785,0.01069,0.010731,8684.42,1619913599999.0,93.16571346,7328.0,3173.34,34.04799109,0.0
2021-05-01 18:27:46.350710900,1482,1619913600000.0,0.010732,0.010882,0.01069,0.010746,19051.98,1619917199999.0,205.62441475,12948.0,10737.88,115.96569618,0.0
2021-05-01 19:27:59.620853080,1483,1619917200000.0,0.010744,0.010797,0.010705,0.010736,12117.38,1619920799999.0,130.24642266,7085.0,6947.85,74.68955376,0.0
2021-05-01 20:28:12.890995261,1484,1619920800000.0,0.010736,0.010776,0.010676,0.010695,14339.34,1619924399999.0,153.73030065,6052.0,9248.81,99.14944878,0.0
2021-05-01 21:28:26.161137441,1485,1619924400000.0,0.010693,0.010753,0.010641,0.010683,24074.46,1619927999999.0,257.51327392,11006.0,12993.89,139.02059982,0.0
2021-05-01 22:28:39.431279621,1486,1619928000000.0,0.010683,0.010758,0.010574,0.010748,24198.42,1619931599999.0,258.80719374,11254.0,11948.84,127.77461324,0.0
2021-05-01 23:28:52.701421801,1487,1619931600000.0,0.010753,0.010778,0.010682,0.01077,6819.07,1619935199999.0,73.2061613,5262.0,3290.8,35.32756579,0.0
2021-05-02 00:29:05.971563981,1488,1619935200000.0,0.010769,0.010829,0.010764,0.010794,8533.07,1619938799999.0,92.12389895,5755.0,4681.73,50.54881222,0.0
2021-05-02 01:29:19.241706161,1489,1619938800000.0,0.010797,0.010811,0.010742,0.010765,9042.14,1619942399999.0,97.51215922,5582.0,3858.11,41.62293561,0.0
2021-05-02 02:29:32.511848341,1490,1619942400000.0,0.010762,0.010765,0.010673,0.010723,18340.31,1619945999999.0,196.79089542,8469.0,13446.63,144.35629893,0.0
2021-05-02 03:29:45.781990521,1491,1619946000000.0,0.01072,0.010777,0.010705,0.010743,7326.24,1619949599999.0,78.67891992,6394.0,4164.48,44.72626997,0.0
2021-05-02 04:29:59.052132701,1492,1619949600000.0,0.010744,0.010854,0.010708,0.010822,14002.04,1619953199999.0,151.08104526,9056.0,7073.62,76.22275615,0.0
2021-05-02 05:30:12.322274881,1493,1619953200000.0,0.010821,0.010892,0.010819,0.010857,12700.19,1619956799999.0,137.88332577,8008.0,5534.77,60.10219991,0.0
2021-05-02 06:30:25.592417062,1494,1619956800000.0,0.010856,0.010912,0.010812,0.010904,12153.08,1619960399999.0,132.09232251,8443.0,6911.05,75.1350838,0.0
2021-05-02 07:30:38.862559242,1495,1619960400000.0,0.010904,0.01101,0.010903,0.01094,16184.22,1619963999999.0,177.46145444,11319.0,8256.4,90.51289707,0.0
2021-05-02 08:30:52.132701422,1496,1619964000000.0,0.010941,0.011031,0.010919,0.011017,16953.12,1619967599999.0,186.10999507,9626.0,9316.53,102.27448745,0.0
2021-05-02 09:31:05.402843602,1497,1619967600000.0,0.011017,0.011077,0.010989,0.011001,19004.76,1619971199999.0,209.73586331,10341.0,10944.49,120.814754,0.0
2021-05-02 10:31:18.672985782,1498,1619971200000.0,0.011002,0.011027,0.010978,0.010996,11755.8,1619974799999.0,129.35402192,7966.0,6049.73,66.57174325,0.0
2021-05-02 11:31:31.943127962,1499,1619974800000.0,0.010996,0.01103,0.010975,0.010997,12334.98,1619978399999.0,135.7025504,7229.0,5941.83,65.3698437,0.0
2021-05-02 12:31:45.213270142,1500,1619978400000.0,0.010997,0.011046,0.010972,0.010989,13306.32,1619981999999.0,146.57111999,8826.0,6043.89,66.58317745,0.0
2021-05-02 13:31:58.483412322,1501,1619982000000.0,0.010989,0.011045,0.010981,0.011035,12105.14,1619985599999.0,133.31492793,7622.0,5371.53,59.1703577,0.0
2021-05-02 14:32:11.753554502,1502,1619985600000.0,0.011035,0.011048,0.011003,0.011008,12369.8,1619989199999.0,136.4052107,6528.0,5317.72,58.6485527,0.0
2021-05-02 15:32:25.023696682,1503,1619989200000.0,0.011008,0.011029,0.010952,0.010982,19896.02,1619992799999.0,218.50452039,7148.0,9662.29,106.13449893,0.0
2021-05-02 16:32:38.293838862,1504,1619992800000.0,0.010981,0.011018,0.010934,0.010975,20602.9,1619996399999.0,226.0270788,6955.0,10473.73,114.9118445,0.0
2021-05-02 17:32:51.563981043,1505,1619996400000.0,0.010974,0.011013,0.010966,0.010988,19043.15,1619999999999.0,209.35835329,5184.0,9059.47,99.59987607,0.0
2021-05-02 18:33:04.834123223,1506,1620000000000.0,0.010989,0.011009,0.010902,0.010944,27618.16,1620003599999.0,302.5462849,7993.0,13042.03,142.84542792,0.0
2021-05-02 19:33:18.104265403,1507,1620003600000.0,0.010943,0.010955,0.010756,0.010877,33149.04,1620007199999.0,359.52598172,12306.0,18643.01,202.17899064,0.0
2021-05-02 20:33:31.374407583,1508,1620007200000.0,0.010877,0.010877,0.010767,0.010796,24748.35,1620010799999.0,267.76867324,6625.0,12644.86,136.79451283,0.0
2021-05-02 21:33:44.644549763,1509,1620010800000.0,0.010797,0.010825,0.01072,0.01079,28085.4,1620014399999.0,302.30070524,7846.0,16086.11,173.15198165,0.0
2021-05-02 22:33:57.914691943,1510,1620014400000.0,0.010789,0.01085,0.010754,0.010802,15795.29,1620017999999.0,170.52875853,6099.0,9904.99,106.91518193,0.0
2021-05-02 23:34:11.184834123,1511,1620018000000.0,0.010802,0.010876,0.010769,0.01087,20082.54,1620021599999.0,217.36111015,7423.0,8687.5,93.98689568,0.0
2021-05-03 00:34:24.454976303,1512,1620021600000.0,0.010872,0.010972,0.010839,0.010955,27731.53,1620025199999.0,302.84927209,9885.0,12323.74,134.54363368,0.0
2021-05-03 01:34:37.725118483,1513,1620025200000.0,0.010955,0.010957,0.010804,0.010816,23658.24,1620028799999.0,257.18301911,10727.0,10726.82,116.54354647,0.0
2021-05-03 02:34:50.995260663,1514,1620028800000.0,0.010817,0.010862,0.01072,0.010794,25524.36,1620032399999.0,275.68361814,10556.0,10779.72,116.41551756,0.0
2021-05-03 03:35:04.265402844,1515,1620032400000.0,0.010794,0.010862,0.010785,0.010814,20911.81,1620035999999.0,226.42252226,8040.0,9280.91,100.48084162,0.0
2021-05-03 04:35:17.535545024,1516,1620036000000.0,0.010815,0.01086,0.010796,0.010851,21865.17,1620039599999.0,236.75759733,8246.0,8665.89,93.86010405,0.0
2021-05-03 05:35:30.805687204,1517,1620039600000.0,0.01085,0.011112,0.010828,0.011043,53334.29,1620043199999.0,586.78704447,26936.0,25524.25,280.97692246,0.0
2021-05-03 06:35:44.075829384,1518,1620043200000.0,0.011043,0.011254,0.011043,0.011252,62951.2,1620046799999.0,702.04164683,26084.0,28595.9,318.79411603,0.0
2021-05-03 07:35:57.345971564,1519,1620046800000.0,0.011249,0.011377,0.011156,0.011266,53347.36,1620050399999.0,600.7667957,28210.0,25153.38,283.19909004,0.0
2021-05-03 08:36:10.616113744,1520,1620050400000.0,0.011265,0.011449,0.011255,0.011392,48869.38,1620053999999.0,555.20065684,21555.0,24741.01,281.15521115,0.0
2021-05-03 09:36:23.886255924,1521,1620054000000.0,0.011391,0.0115,0.011378,0.01147,31195.54,1620057599999.0,357.32895128,18029.0,16635.97,190.54027718,0.0
2021-05-03 10:36:37.156398104,1522,1620057600000.0,0.011472,0.011562,0.011446,0.011561,25229.88,1620061199999.0,290.17446651,14791.0,14237.0,163.77166906,0.0
2021-05-03 11:36:50.426540284,1523,1620061200000.0,0.01156,0.011675,0.011487,0.011631,30249.63,1620064799999.0,351.221951,19763.0,17694.3,205.50755129,0.0
2021-05-03 12:37:03.696682464,1524,1620064800000.0,0.01163,0.011945,0.011606,0.011712,33163.82,1620068399999.0,388.54037665,19461.0,20162.07,236.59720248,0.0
2021-05-03 13:37:16.966824644,1525,1620068400000.0,0.011708,0.011762,0.011592,0.011741,24654.28,1620071999999.0,287.86660807,15476.0,13865.91,161.82902326,0.0
2021-05-03 14:37:30.236966825,1526,1620072000000.0,0.011743,0.011763,0.011629,0.011699,20484.88,1620075599999.0,239.75037091,12955.0,9269.67,108.52978305,0.0
2021-05-03 15:37:43.507109005,1527,1620075600000.0,0.011698,0.011774,0.011672,0.011765,14158.2,1620079199999.0,166.04718893,11340.0,7322.76,85.89176638,0.0
2021-05-03 16:37:56.777251185,1528,1620079200000.0,0.011765,0.011779,0.011686,0.011759,13187.28,1620082799999.0,154.77175452,10196.0,6587.35,77.32776521,0.0
2021-05-03 17:38:10.047393365,1529,1620082800000.0,0.011759,0.011844,0.0117,0.011832,16852.22,1620086399999.0,198.26147169,11267.0,9960.67,117.20067732,0.0
2021-05-03 18:38:23.317535545,1530,1620086400000.0,0.011831,0.011857,0.011502,0.011641,51799.13,1620089999999.0,603.3046511,29602.0,25369.06,295.59921419,0.0
2021-05-03 19:38:36.587677725,1531,1620090000000.0,0.011646,0.011807,0.01158,0.011669,39177.81,1620093599999.0,458.66050552,21474.0,18220.06,213.47166275,0.0
2021-05-03 20:38:49.857819905,1532,1620093600000.0,0.011669,0.011712,0.011306,0.011368,40212.24,1620097199999.0,461.93994211,23053.0,22477.78,258.17853083,0.0
2021-05-03 21:39:03.127962085,1533,1620097200000.0,0.011367,0.011532,0.011283,0.011522,37228.46,1620100799999.0,425.37936696,16589.0,14882.16,169.81153069,0.0
2021-05-03 22:39:16.398104265,1534,1620100800000.0,0.011522,0.011694,0.01152,0.011688,38482.28,1620104399999.0,446.72990887,16306.0,11706.54,136.07545082,0.0
2021-05-03 23:39:29.668246445,1535,1620104400000.0,0.011688,0.011823,0.01167,0.011822,16962.15,1620107999999.0,198.80694442,12942.0,8227.24,96.4377906,0.0
2021-05-04 00:39:42.938388626,1536,1620108000000.0,0.01182,0.01188,0.011759,0.011795,16848.99,1620111599999.0,199.49063995,12762.0,7612.75,90.14437295,0.0
2021-05-04 01:39:56.208530806,1537,1620111600000.0,0.011795,0.011843,0.011684,0.01169,15967.74,1620115199999.0,187.77089456,10026.0,7467.28,87.8070112,0.0
2021-05-04 02:40:09.478672986,1538,1620115200000.0,0.011697,0.011732,0.011522,0.011613,21192.6,1620118799999.0,246.3433442,15384.0,11201.66,130.24052211,0.0
2021-05-04 03:40:22.748815166,1539,1620118800000.0,0.011617,0.011713,0.011547,0.011565,33983.85,1620122399999.0,395.35193322,18790.0,17864.36,207.8066912,0.0
2021-05-04 04:40:36.018957346,1540,1620122400000.0,0.011562,0.011691,0.011529,0.011684,22549.56,1620125999999.0,261.45495918,15937.0,10174.95,118.05962428,0.0
2021-05-04 05:40:49.289099526,1541,1620126000000.0,0.011684,0.011688,0.011613,0.011628,20447.87,1620129599999.0,238.20074167,13404.0,12987.75,151.26923087,0.0
2021-05-04 06:41:02.559241706,1542,1620129600000.0,0.011628,0.011632,0.011537,0.011577,20861.88,1620133199999.0,241.67050618,17783.0,10946.11,126.80241781,0.0
2021-05-04 07:41:15.829383886,1543,1620133200000.0,0.011577,0.0116,0.011435,0.011561,25785.81,1620136799999.0,296.88580801,20944.0,14523.94,167.293955,0.0
2021-05-04 08:41:29.099526066,1544,1620136800000.0,0.011561,0.011577,0.011262,0.011358,48413.74,1620140399999.0,553.08114743,33523.0,21191.24,241.72579972,0.0
2021-05-04 09:41:42.369668246,1545,1620140400000.0,0.011352,0.011508,0.0113,0.01139,39305.07,1620143999999.0,447.28438656,28307.0,21381.65,243.35423897,0.0
2021-05-04 10:41:55.639810426,1546,1620144000000.0,0.01139,0.011471,0.011331,0.011412,26001.88,1620147599999.0,296.56502825,21149.0,14566.3,166.15395189,0.0
2021-05-04 11:42:08.909952607,1547,1620147600000.0,0.011413,0.011559,0.011387,0.011534,15400.96,1620151199999.0,176.96425435,13145.0,7989.27,91.84844321,0.0
2021-05-04 12:42:22.180094787,1548,1620151200000.0,0.011534,0.011601,0.011481,0.011588,16969.24,1620154799999.0,196.13963922,11230.0,8612.77,99.54087878,0.0
2021-05-04 13:42:35.450236967,1549,1620154800000.0,0.011587,0.011599,0.011501,0.011564,10917.88,1620158399999.0,126.08643162,8193.0,5607.37,64.7683474,0.0
2021-05-04 14:42:48.720379147,1550,1620158400000.0,0.011565,0.011607,0.011486,0.011511,11446.55,1620161999999.0,132.08212778,9363.0,5366.35,61.95330745,0.0
2021-05-04 15:43:01.990521327,1551,1620162000000.0,0.011512,0.011534,0.011468,0.011489,7533.93,1620165599999.0,86.61092117,7469.0,3770.18,43.34980542,0.0
2021-05-04 16:43:15.260663507,1552,1620165600000.0,0.011488,0.011513,0.011391,0.011458,13612.14,1620169199999.0,155.71540496,9062.0,6778.92,77.55990913,0.0
2021-05-04 17:43:28.530805687,1553,1620169200000.0,0.011456,0.011489,0.011409,0.011454,12329.65,1620172799999.0,141.11580062,7768.0,7580.86,86.75486395,0.0
2021-05-04 18:43:41.800947867,1554,1620172800000.0,0.011452,0.011548,0.01142,0.011502,34294.07,1620176399999.0,394.32639114,11003.0,14473.28,166.42660343,0.0
2021-05-04 19:43:55.071090047,1555,1620176400000.0,0.011502,0.011584,0.011451,0.011579,27425.98,1620179999999.0,315.91879475,9577.0,15131.46,174.32313688,0.0
2021-05-04 20:44:08.341232227,1556,1620180000000.0,0.01158,0.0116,0.011484,0.011524,28187.2,1620183599999.0,324.77789548,7209.0,13554.66,156.12511357,0.0
2021-05-04 21:44:21.611374407,1557,1620183600000.0,0.011524,0.011559,0.011345,0.011452,39094.66,1620187199999.0,447.68498615,11434.0,17853.24,204.57743191,0.0
2021-05-04 22:44:34.881516588,1558,1620187200000.0,0.011458,0.011468,0.011345,0.011419,29427.96,1620190799999.0,335.56236966,9196.0,13627.02,155.40621612,0.0
2021-05-04 23:44:48.151658768,1559,1620190800000.0,0.011421,0.01153,0.011401,0.011527,21518.55,1620194399999.0,247.02253646,10233.0,9179.47,105.37806046,0.0
2021-05-05 00:45:01.421800948,1560,1620194400000.0,0.011527,0.01155,0.011476,0.011548,25560.35,1620197999999.0,294.59159196,9106.0,12702.99,146.42880098,0.0
2021-05-05 01:45:14.691943128,1561,1620198000000.0,0.011547,0.011724,0.011503,0.011715,35628.14,1620201599999.0,414.18012227,16219.0,21131.86,245.53554295,0.0
2021-05-05 02:45:27.962085308,1562,1620201600000.0,0.011715,0.01175,0.011647,0.011661,31695.26,1620205199999.0,370.70359598,15976.0,14104.45,164.93290439,0.0
2021-05-05 03:45:41.232227488,1563,1620205200000.0,0.011661,0.011764,0.011657,0.011721,25573.35,1620208799999.0,299.77511494,12054.0,12592.25,147.60691739,0.0
2021-05-05 04:45:54.502369668,1564,1620208800000.0,0.01172,0.011811,0.011637,0.011734,23663.19,1620212399999.0,277.82636597,14800.0,13606.35,159.89989868,0.0
2021-05-05 05:46:07.772511848,1565,1620212400000.0,0.011733,0.01178,0.011637,0.011665,23225.31,1620215999999.0,271.75760502,12028.0,11877.34,138.98656053,0.0
2021-05-05 06:46:21.042654028,1566,1620216000000.0,0.011664,0.011742,0.011641,0.011716,19539.86,1620219599999.0,228.71866922,10382.0,11534.76,135.04301694,0.0
2021-05-05 07:46:34.312796208,1567,1620219600000.0,0.011716,0.01175,0.011606,0.011656,23037.82,1620223199999.0,268.97385853,12024.0,11060.68,129.17533976,0.0
2021-05-05 08:46:47.582938389,1568,1620223200000.0,0.011655,0.011671,0.011429,0.011437,29264.55,1620226799999.0,338.58229248,16933.0,14767.27,170.95538251,0.0
2021-05-05 09:47:00.853080569,1569,1620226800000.0,0.011434,0.011436,0.011217,0.011217,44794.02,1620230399999.0,507.83007127,22617.0,24294.75,275.5949898,0.0
2021-05-05 10:47:14.123222749,1570,1620230400000.0,0.011218,0.011312,0.010869,0.0113,75409.4,1620233999999.0,841.62350346,35974.0,35301.06,394.8093865,0.0
2021-05-05 11:47:27.393364929,1571,1620234000000.0,0.011299,0.011312,0.01119,0.011229,21056.18,1620237599999.0,236.8522566,11201.0,10812.3,121.54384333,0.0
2021-05-05 12:47:40.663507109,1572,1620237600000.0,0.011229,0.011305,0.011214,0.011269,30977.73,1620241199999.0,349.21200223,9741.0,14855.02,167.42681707,0.0
2021-05-05 13:47:53.933649289,1573,1620241200000.0,0.011265,0.011379,0.011232,0.011373,22849.71,1620244799999.0,258.09083583,9289.0,14428.6,162.95796789,0.0
2021-05-05 14:48:07.203791469,1574,1620244800000.0,0.011373,0.011386,0.011283,0.011318,24000.9,1620248399999.0,271.81698325,8842.0,12723.75,144.12190667,0.0
2021-05-05 15:48:20.473933649,1575,1620248400000.0,0.01132,0.011376,0.011291,0.011357,29611.06,1620251999999.0,335.45704867,6947.0,15908.97,180.22853982,0.0
2021-05-05 16:48:33.744075829,1576,1620252000000.0,0.011357,0.01139,0.011286,0.011385,30559.17,1620255599999.0,346.2466439,8832.0,15235.13,172.58516368,0.0
2021-05-05 17:48:47.014218009,1577,1620255600000.0,0.011386,0.011429,0.011315,0.01134,26629.58,1620259199999.0,302.83339637,8215.0,14112.63,160.50454681,0.0
2021-05-05 18:49:00.284360189,1578,1620259200000.0,0.011338,0.011364,0.011129,0.01121,43164.0,1620262799999.0,485.42736206,15115.0,24652.19,277.35207959,0.0
2021-05-05 19:49:13.554502370,1579,1620262800000.0,0.011208,0.01127,0.011141,0.011262,27823.56,1620266399999.0,311.82928164,8608.0,15722.46,176.17120093,0.0
2021-05-05 20:49:26.824644550,1580,1620266400000.0,0.011264,0.01131,0.011224,0.011308,23432.8,1620269999999.0,264.05838129,6591.0,10350.03,116.62089824,0.0
2021-05-05 21:49:40.094786730,1581,1620270000000.0,0.011308,0.011318,0.011272,0.011297,20129.06,1620273599999.0,227.40292647,5344.0,11664.31,131.77062299,0.0
2021-05-05 22:49:53.364928910,1582,1620273600000.0,0.011299,0.011312,0.011227,0.011255,23617.29,1620277199999.0,266.03677252,6845.0,13413.26,151.06347115,0.0
2021-05-05 23:50:06.635071090,1583,1620277200000.0,0.011255,0.011335,0.011249,0.011274,22262.89,1620280799999.0,251.5378636,7000.0,12739.97,143.9260694,0.0
