,Ind,Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker Buy Base Volume,Taker Buy Quote Asset Volume,Ignore
2021-05-06 00:50:19.905213270,1584,1620280800000.0,0.011273,0.011325,0.01123,0.011242,22433.26,1620284399999.0,252.92359617,7844.0,13314.7,150.13380785,0.0
2021-05-06 01:50:33.175355450,1585,1620284400000.0,0.011241,0.011288,0.011222,0.011275,25131.22,1620287999999.0,282.9612919,6753.0,12659.59,142.55147528,0.0
2021-05-06 02:50:46.445497630,1586,1620288000000.0,0.011272,0.011304,0.011249,0.011279,24839.05,1620291599999.0,280.2253543,6197.0,11969.33,135.03545888,0.0
2021-05-06 03:50:59.715639810,1587,1620291600000.0,0.011278,0.011309,0.011232,0.011271,23456.81,1620295199999.0,264.43127577,7474.0,14000.03,157.866308,0.0
2021-05-06 04:51:12.985781990,1588,1620295200000.0,0.011275,0.011293,0.011132,0.011207,32147.47,1620298799999.0,359.93772196,11948.0,13487.78,151.03021277,0.0
2021-05-06 05:51:26.255924171,1589,1620298800000.0,0.011207,0.011244,0.011165,0.011177,24716.38,1620302399999.0,276.82308341,8152.0,11620.35,130.17179356,0.0
2021-05-06 06:51:39.526066351,1590,1620302400000.0,0.011172,0.01121,0.011139,0.011168,28055.74,1620305999999.0,313.4604293,9771.0,12134.4,135.581751,0.0
2021-05-06 07:51:52.796208531,1591,1620306000000.0,0.011166,0.011256,0.011151,0.011246,27320.84,1620309599999.0,305.69562446,8848.0,12601.28,141.06265942,0.0
2021-05-06 08:52:06.066350711,1592,1620309600000.0,0.011246,0.011267,0.0112,0.011215,26633.94,1620313199999.0,299.163316,8840.0,13875.47,155.86042068,0.0
2021-05-06 09:52:19.336492891,1593,1620313200000.0,0.011213,0.011271,0.01118,0.011205,29716.73,1620316799999.0,333.59598896,10731.0,17532.9,196.84396844,0.0
2021-05-06 10:52:32.606635071,1594,1620316800000.0,0.011204,0.011227,0.01109,0.011174,31395.16,1620320399999.0,350.34902323,13384.0,16154.86,180.28799423,0.0
2021-05-06 11:52:45.876777251,1595,1620320400000.0,0.011175,0.011272,0.01117,0.011204,25407.01,1620323999999.0,284.98367747,11574.0,11363.17,127.4918574,0.0
2021-05-06 12:52:59.146919431,1596,1620324000000.0,0.011207,0.011279,0.011075,0.011274,39836.78,1620327599999.0,446.69227007,24888.0,19895.1,223.24087301,0.0
2021-05-06 13:53:12.417061611,1597,1620327600000.0,0.011274,0.011313,0.011215,0.011261,30096.73,1620331199999.0,338.70418683,14343.0,14645.55,164.84847049,0.0
2021-05-06 14:53:25.687203791,1598,1620331200000.0,0.01126,0.011269,0.011178,0.011201,29976.9,1620334799999.0,336.12414519,10552.0,16204.78,181.71052025,0.0
2021-05-06 15:53:38.957345971,1599,1620334800000.0,0.011202,0.01125,0.011177,0.011234,32311.31,1620338399999.0,362.49589856,8693.0,22074.64,247.68298093,0.0
2021-05-06 16:53:52.227488152,1600,1620338400000.0,0.011234,0.011293,0.01122,0.011283,25502.53,1620341999999.0,287.21318587,9035.0,14606.48,164.5271072,0.0
2021-05-06 17:54:05.497630332,1601,1620342000000.0,0.011284,0.011299,0.0112,0.011243,32690.15,1620345599999.0,367.53444226,8032.0,20971.1,235.77393356,0.0
2021-05-06 18:54:18.767772512,1602,1620345600000.0,0.011242,0.011243,0.011092,0.011115,30909.33,1620349199999.0,344.71734413,10447.0,17121.52,191.01236378,0.0
2021-05-06 19:54:32.037914692,1603,1620349200000.0,0.011115,0.011199,0.011114,0.011135,21020.08,1620352799999.0,234.52831045,8574.0,11662.92,130.13441465,0.0
2021-05-06 20:54:45.308056872,1604,1620352800000.0,0.011134,0.011148,0.010998,0.011049,34981.77,1620356399999.0,387.63687457,14746.0,19692.2,218.26393513,0.0
2021-05-06 21:54:58.578199052,1605,1620356400000.0,0.01105,0.011117,0.011012,0.011112,11270.69,1620359999999.0,124.77179209,7929.0,5795.93,64.16997793,0.0
2021-05-06 22:55:11.848341232,1606,1620360000000.0,0.011106,0.011123,0.011051,0.011077,12445.83,1620363599999.0,137.95613815,7489.0,6813.15,75.52736324,0.0
2021-05-06 23:55:25.118483412,1607,1620363600000.0,0.011078,0.01117,0.011068,0.01114,8155.39,1620367199999.0,90.75433542,6432.0,4416.81,49.14417606,0.0
2021-05-07 00:55:38.388625592,1608,1620367200000.0,0.011139,0.011186,0.011109,0.011127,8300.37,1620370799999.0,92.48672127,6515.0,3660.55,40.79625932,0.0
2021-05-07 01:55:51.658767772,1609,1620370800000.0,0.011122,0.011151,0.011061,0.011135,9997.73,1620374399999.0,111.07675166,7733.0,4880.74,54.23798264,0.0
2021-05-07 02:56:04.928909953,1610,1620374400000.0,0.011135,0.011152,0.011091,0.011101,17287.6,1620377999999.0,192.11827658,7416.0,11356.78,126.17018104,0.0
2021-05-07 03:56:18.199052133,1611,1620378000000.0,0.0111,0.011122,0.011065,0.011092,8330.99,1620381599999.0,92.43105706,6854.0,3851.69,42.73868139,0.0
2021-05-07 04:56:31.469194313,1612,1620381600000.0,0.011091,0.011148,0.011037,0.011056,15022.4,1620385199999.0,166.57973874,11082.0,7724.36,85.67091587,0.0
2021-05-07 05:56:44.739336493,1613,1620385200000.0,0.011055,0.011105,0.011037,0.011069,9651.48,1620388799999.0,106.83291761,8432.0,4540.98,50.27429154,0.0
2021-05-07 06:56:58.009478673,1614,1620388800000.0,0.01107,0.011082,0.010939,0.010974,16799.0,1620392399999.0,184.96291196,14181.0,6972.05,76.79060449,0.0
2021-05-07 07:57:11.279620853,1615,1620392400000.0,0.010976,0.01108,0.010965,0.011071,11332.81,1620395999999.0,124.93316143,10629.0,5996.12,66.1107543,0.0
2021-05-07 08:57:24.549763033,1616,1620396000000.0,0.011071,0.011135,0.011044,0.011133,12369.05,1620399599999.0,136.97723406,11266.0,7398.66,81.9417876,0.0
2021-05-07 09:57:37.819905213,1617,1620399600000.0,0.011132,0.011143,0.011052,0.011057,13430.02,1620403199999.0,148.84892577,11388.0,6625.76,73.43595307,0.0
2021-05-07 10:57:51.090047393,1618,1620403200000.0,0.011056,0.011059,0.010942,0.010942,14816.56,1620406799999.0,162.87319099,13431.0,6127.65,67.36538636,0.0
2021-05-07 11:58:04.360189573,1619,1620406800000.0,0.010943,0.011047,0.010895,0.011013,17164.78,1620410399999.0,188.50399622,13712.0,8686.12,95.39846699,0.0
2021-05-07 12:58:17.630331753,1620,1620410400000.0,0.011014,0.011019,0.0109,0.010976,12800.2,1620413999999.0,140.32900674,11203.0,6223.96,68.25706642,0.0
2021-05-07 13:58:30.900473934,1621,1620414000000.0,0.010975,0.010976,0.010852,0.010874,13657.77,1620417599999.0,148.90664145,12100.0,5864.33,63.95289773,0.0
2021-05-07 14:58:44.170616114,1622,1620417600000.0,0.010873,0.010965,0.010836,0.010954,9878.29,1620421199999.0,107.59656713,10490.0,5060.16,55.14200657,0.0
2021-05-07 15:58:57.440758294,1623,1620421200000.0,0.010953,0.010954,0.010834,0.010863,11447.23,1620424799999.0,124.49905179,11187.0,5854.97,63.67075364,0.0
2021-05-07 16:59:10.710900474,1624,1620424800000.0,0.010862,0.01089,0.01079,0.010831,16190.77,1620428399999.0,175.31535887,14531.0,7448.93,80.67445628,0.0
2021-05-07 17:59:23.981042654,1625,1620428400000.0,0.010833,0.010917,0.010817,0.01089,11083.86,1620431999999.0,120.72635377,9803.0,5838.94,63.60225206,0.0
2021-05-07 18:59:37.251184834,1626,1620432000000.0,0.010892,0.010899,0.010832,0.010853,10918.57,1620435599999.0,118.65282929,8912.0,5578.96,60.63139008,0.0
2021-05-07 19:59:50.521327014,1627,1620435600000.0,0.010854,0.010944,0.01085,0.010933,10095.45,1620439199999.0,110.08979648,7550.0,4975.32,54.26605822,0.0
2021-05-07 21:00:03.791469194,1628,1620439200000.0,0.010933,0.010945,0.01083,0.010888,12234.29,1620442799999.0,133.29953153,8007.0,6009.5,65.48168478,0.0
2021-05-07 22:00:17.061611374,1629,1620442800000.0,0.010885,0.010921,0.010831,0.010887,11789.07,1620446399999.0,128.21804739,7843.0,6366.76,69.25575517,0.0
2021-05-07 23:00:30.331753554,1630,1620446400000.0,0.010887,0.010936,0.010792,0.010887,18599.36,1620449999999.0,202.26933668,10489.0,10021.05,108.99880568,0.0
2021-05-08 00:00:43.601895734,1631,1620450000000.0,0.010887,0.010912,0.010859,0.01087,19244.12,1620453599999.0,209.42682835,8677.0,10659.46,116.02825894,0.0
2021-05-08 01:00:56.872037915,1632,1620453600000.0,0.010873,0.010908,0.010829,0.010863,19680.68,1620457199999.0,213.78734668,8317.0,10998.0,119.47761511,0.0
2021-05-08 02:01:10.142180095,1633,1620457200000.0,0.010863,0.010881,0.01074,0.010761,25988.12,1620460799999.0,281.17074619,11145.0,13200.74,142.91459387,0.0
2021-05-08 03:01:23.412322275,1634,1620460800000.0,0.010761,0.010784,0.010663,0.010764,32334.34,1620464399999.0,346.75828931,16113.0,17189.26,184.3838184,0.0
2021-05-08 04:01:36.682464455,1635,1620464400000.0,0.010763,0.010823,0.01073,0.010816,15845.25,1620467999999.0,170.84692895,9405.0,9483.3,102.29268644,0.0
2021-05-08 05:01:49.952606635,1636,1620468000000.0,0.010815,0.010836,0.010762,0.010804,16316.94,1620471599999.0,176.20474188,10484.0,9745.57,105.24644842,0.0
2021-05-08 06:02:03.222748815,1637,1620471600000.0,0.010804,0.010829,0.010755,0.01078,16868.11,1620475199999.0,182.05068121,10775.0,9371.74,101.14890654,0.0
2021-05-08 07:02:16.492890995,1638,1620475200000.0,0.010779,0.010845,0.010703,0.010724,23320.84,1620478799999.0,251.10669681,13203.0,11743.43,126.4303898,0.0
2021-05-08 08:02:29.763033175,1639,1620478800000.0,0.010723,0.010775,0.01064,0.010762,25168.7,1620482399999.0,269.34314441,16428.0,12995.4,139.16366914,0.0
2021-05-08 09:02:43.033175355,1640,1620482400000.0,0.010761,0.010901,0.010744,0.010855,24549.55,1620485999999.0,266.02597614,15549.0,12130.5,131.45039093,0.0
2021-05-08 10:02:56.303317535,1641,1620486000000.0,0.010857,0.011158,0.010847,0.0111,39726.17,1620489599999.0,438.75714041,27360.0,20358.04,224.83296278,0.0
2021-05-08 11:03:09.573459716,1642,1620489600000.0,0.0111,0.011228,0.011045,0.011051,31608.11,1620493199999.0,352.60974665,18566.0,15544.05,173.42981504,0.0
2021-05-08 12:03:22.843601896,1643,1620493200000.0,0.011051,0.011071,0.010972,0.011019,15737.6,1620496799999.0,173.38621011,12293.0,7636.8,84.14668356,0.0
2021-05-08 13:03:36.113744076,1644,1620496800000.0,0.011019,0.011025,0.010898,0.010997,14356.14,1620500399999.0,157.40481983,12901.0,7305.93,80.09793223,0.0
2021-05-08 14:03:49.383886256,1645,1620500400000.0,0.011001,0.011131,0.010981,0.011077,15055.03,1620503999999.0,166.51901797,12480.0,6687.86,73.99993878,0.0
2021-05-08 15:04:02.654028436,1646,1620504000000.0,0.011078,0.011097,0.010902,0.010983,11633.05,1620507599999.0,127.94157161,12701.0,5485.58,60.34400407,0.0
2021-05-08 16:04:15.924170616,1647,1620507600000.0,0.010982,0.011004,0.01094,0.011003,11829.06,1620511199999.0,129.82481313,9737.0,6810.74,74.75569327,0.0
2021-05-08 17:04:29.194312796,1648,1620511200000.0,0.011003,0.011025,0.010944,0.010968,10619.27,1620514799999.0,116.71090533,10490.0,4935.34,54.24747138,0.0
2021-05-08 18:04:42.464454976,1649,1620514800000.0,0.010969,0.011015,0.010941,0.010978,9077.54,1620518399999.0,99.67353879,7587.0,5289.35,58.07882866,0.0
2021-05-08 19:04:55.734597156,1650,1620518400000.0,0.010977,0.010983,0.010897,0.010929,13353.62,1620521999999.0,145.9988095,7786.0,6089.47,66.56877101,0.0
2021-05-08 20:05:09.004739336,1651,1620522000000.0,0.010927,0.011033,0.010889,0.010939,20111.63,1620525599999.0,220.68098625,9547.0,8419.35,92.37227676,0.0
2021-05-08 21:05:22.274881516,1652,1620525600000.0,0.01094,0.011069,0.010913,0.011058,23209.22,1620529199999.0,255.11814724,8401.0,12618.61,138.67926984,0.0
2021-05-08 22:05:35.545023697,1653,1620529200000.0,0.011058,0.011067,0.010942,0.010946,25298.95,1620532799999.0,278.96985481,10734.0,12339.27,136.04237444,0.0
2021-05-08 23:05:48.815165877,1654,1620532800000.0,0.010945,0.011045,0.010882,0.011041,35737.55,1620536399999.0,391.22735596,19344.0,20723.75,226.87806004,0.0
2021-05-09 00:06:02.085308057,1655,1620536400000.0,0.011041,0.011126,0.011007,0.011063,14281.81,1620539999999.0,158.02310558,11025.0,7302.71,80.81134059,0.0
2021-05-09 01:06:15.355450237,1656,1620540000000.0,0.011062,0.011137,0.011038,0.011113,12278.06,1620543599999.0,136.14650098,8940.0,6029.15,66.84741225,0.0
2021-05-09 02:06:28.625592417,1657,1620543600000.0,0.011112,0.011145,0.011079,0.01113,11661.28,1620547199999.0,129.70658309,7752.0,6072.27,67.54910515,0.0
2021-05-09 03:06:41.895734597,1658,1620547200000.0,0.011128,0.011503,0.011095,0.011394,43700.49,1620550799999.0,492.65230521,22499.0,23558.1,265.88905679,0.0
2021-05-09 04:06:55.165876777,1659,1620550800000.0,0.011395,0.0118,0.011321,0.011619,107238.81,1620554399999.0,1242.50164693,50898.0,56024.61,648.99782278,0.0
2021-05-09 05:07:08.436018957,1660,1620554400000.0,0.01162,0.011691,0.011473,0.011682,35678.96,1620557999999.0,413.50387072,18579.0,17689.94,205.09567539,0.0
2021-05-09 06:07:21.706161137,1661,1620558000000.0,0.011681,0.01172,0.0115,0.011551,34207.39,1620561599999.0,396.6405534,18452.0,14640.97,169.69950412,0.0
2021-05-09 07:07:34.976303317,1662,1620561600000.0,0.011551,0.011604,0.011417,0.011557,40960.38,1620565199999.0,471.94944096,25616.0,18968.71,218.57370431,0.0
2021-05-09 08:07:48.246445498,1663,1620565200000.0,0.011553,0.011598,0.011503,0.011575,19901.5,1620568799999.0,229.76254276,13432.0,9284.47,107.16762279,0.0
2021-05-09 09:08:01.516587678,1664,1620568800000.0,0.011575,0.011648,0.011544,0.011633,14978.3,1620572399999.0,173.67477427,11625.0,7161.21,83.04313876,0.0
2021-05-09 10:08:14.786729858,1665,1620572400000.0,0.011633,0.011674,0.011575,0.011602,14029.24,1620575999999.0,163.16412746,11333.0,6427.34,74.73520266,0.0
2021-05-09 11:08:28.056872038,1666,1620576000000.0,0.011602,0.01161,0.011443,0.01155,17828.31,1620579599999.0,205.34259499,14708.0,8348.94,96.11054404,0.0
2021-05-09 12:08:41.327014218,1667,1620579600000.0,0.011549,0.011561,0.011457,0.011518,13105.77,1620583199999.0,150.66092167,11387.0,5387.12,61.92652558,0.0
2021-05-09 13:08:54.597156398,1668,1620583200000.0,0.011522,0.011557,0.011479,0.011541,10633.58,1620586799999.0,122.5965881,9434.0,5100.69,58.81828942,0.0
2021-05-09 14:09:07.867298578,1669,1620586800000.0,0.011543,0.011551,0.011454,0.011504,13678.63,1620590399999.0,157.20473656,10794.0,7765.2,89.20496693,0.0
2021-05-09 15:09:21.137440758,1670,1620590400000.0,0.011503,0.011504,0.011402,0.011445,10012.93,1620593999999.0,114.59553004,10413.0,5164.2,59.0766231,0.0
2021-05-09 16:09:34.407582938,1671,1620594000000.0,0.011444,0.011513,0.01136,0.011385,13361.06,1620597599999.0,152.84259521,11411.0,7449.0,85.21598094,0.0
2021-05-09 17:09:47.677725118,1672,1620597600000.0,0.011384,0.01142,0.011341,0.011399,9942.63,1620601199999.0,113.11422811,9836.0,4859.91,55.29761944,0.0
2021-05-09 18:10:00.947867298,1673,1620601200000.0,0.0114,0.011431,0.01134,0.011367,10130.72,1620604799999.0,115.38679625,9944.0,4524.46,51.52736569,0.0
2021-05-09 19:10:14.218009479,1674,1620604800000.0,0.011367,0.011648,0.011337,0.011598,34696.95,1620608399999.0,399.93177983,20340.0,18233.55,210.16303036,0.0
2021-05-09 20:10:27.488151659,1675,1620608400000.0,0.011598,0.011663,0.011528,0.011573,26671.76,1620611999999.0,308.92585126,15115.0,13704.33,158.741446,0.0
2021-05-09 21:10:40.758293839,1676,1620612000000.0,0.011573,0.011639,0.011475,0.011483,25166.79,1620615599999.0,290.96662586,13391.0,12166.42,140.69637801,0.0
2021-05-09 22:10:54.028436019,1677,1620615600000.0,0.011484,0.011491,0.011299,0.011414,68784.86,1620619199999.0,783.3353015,23335.0,46825.17,533.13849906,0.0
2021-05-09 23:11:07.298578199,1678,1620619200000.0,0.011415,0.011496,0.011384,0.011424,19110.16,1620622799999.0,218.75222537,11903.0,9923.92,113.60583766,0.0
2021-05-10 00:11:20.568720379,1679,1620622800000.0,0.011425,0.011463,0.011385,0.011432,12766.03,1620626399999.0,145.87692265,9362.0,7080.13,80.91726291,0.0
2021-05-10 01:11:33.838862559,1680,1620626400000.0,0.011432,0.011744,0.011431,0.011631,59211.59,1620629999999.0,691.05373663,24458.0,17836.51,207.58769766,0.0
2021-05-10 02:11:47.109004739,1681,1620630000000.0,0.011632,0.0117,0.01154,0.011611,29739.22,1620633599999.0,346.13124794,16673.0,10554.98,122.73738022,0.0
2021-05-10 03:12:00.379146919,1682,1620633600000.0,0.011611,0.011648,0.01111,0.0116,28356.19,1620637199999.0,326.94319544,24288.0,12436.33,144.01418565,0.0
2021-05-10 04:12:13.649289099,1683,1620637200000.0,0.0116,0.0116,0.0115,0.011551,20601.03,1620640799999.0,237.77112262,13848.0,13201.21,152.35617856,0.0
2021-05-10 05:12:26.919431280,1684,1620640800000.0,0.011551,0.011565,0.011428,0.011476,18489.98,1620644399999.0,212.70978501,13551.0,8543.79,98.26929803,0.0
2021-05-10 06:12:40.189573460,1685,1620644400000.0,0.01147,0.011512,0.0114,0.011443,17895.8,1620647999999.0,204.95567125,13092.0,9215.29,105.56174526,0.0
2021-05-10 07:12:53.459715640,1686,1620648000000.0,0.011445,0.011535,0.011426,0.011508,14604.77,1620651599999.0,167.92299775,10673.0,7933.24,91.22736975,0.0
2021-05-10 08:13:06.729857820,1687,1620651600000.0,0.011507,0.011547,0.011461,0.011466,11054.86,1620655199999.0,127.22025149,9548.0,5777.99,66.50101748,0.0
2021-05-10 09:13:20.000000000,1688,1620655200000.0,0.011466,0.011529,0.011436,0.011459,19941.3,1620658799999.0,228.80659079,11998.0,12061.73,138.40634791,0.0
2021-05-10 10:13:33.270142180,1689,1620658800000.0,0.011459,0.011541,0.011413,0.011415,18830.47,1620662399999.0,216.48458857,12033.0,8319.35,95.63669701,0.0
2021-05-10 11:13:46.540284360,1690,1620662400000.0,0.011413,0.01152,0.01137,0.011504,13238.74,1620665999999.0,151.75322777,11472.0,6237.04,71.49803397,0.0
2021-05-10 12:13:59.810426540,1691,1620666000000.0,0.011505,0.01162,0.011495,0.011607,15312.76,1620669599999.0,177.26698677,12606.0,9033.38,104.57700479,0.0
2021-05-10 13:14:13.080568720,1692,1620669600000.0,0.011608,0.01169,0.011575,0.011628,11757.92,1620673199999.0,136.75816755,13059.0,6637.78,77.21772031,0.0
2021-05-10 14:14:26.350710900,1693,1620673200000.0,0.011626,0.011655,0.011401,0.011487,26782.4,1620676799999.0,309.5463673,20746.0,13450.76,155.52001197,0.0
2021-05-10 15:14:39.620853080,1694,1620676800000.0,0.011487,0.01151,0.010978,0.011366,94362.11,1620680399999.0,1062.85928577,60668.0,47170.44,531.71858278,0.0
2021-05-10 16:14:52.890995261,1695,1620680400000.0,0.011366,0.011555,0.011299,0.01155,22305.65,1620683999999.0,254.99332377,19442.0,12748.14,145.82075925,0.0
2021-05-10 17:15:06.161137441,1696,1620684000000.0,0.011553,0.011555,0.011329,0.011411,20839.67,1620687599999.0,237.91301982,15617.0,10017.93,114.41163539,0.0
2021-05-10 18:15:19.431279621,1697,1620687600000.0,0.011412,0.011412,0.011299,0.01131,15797.46,1620691199999.0,179.11432675,12133.0,8400.17,95.22852519,0.0
2021-05-10 19:15:32.701421801,1698,1620691200000.0,0.01131,0.011452,0.011294,0.011343,22058.39,1620694799999.0,251.18400305,11839.0,10562.17,120.270963,0.0
2021-05-10 20:15:45.971563981,1699,1620694800000.0,0.011344,0.011511,0.011268,0.011506,27581.82,1620698399999.0,313.75078522,16177.0,14065.71,160.05194197,0.0
2021-05-10 21:15:59.241706161,1700,1620698400000.0,0.011505,0.011621,0.011475,0.011551,34167.14,1620701999999.0,395.22250169,15512.0,17982.99,208.01068957,0.0
2021-05-10 22:16:12.511848341,1701,1620702000000.0,0.011554,0.011592,0.011446,0.011479,27274.4,1620705599999.0,313.84423996,13729.0,15003.36,172.65889254,0.0
2021-05-10 23:16:25.781990521,1702,1620705600000.0,0.011483,0.011631,0.011445,0.011627,21801.07,1620709199999.0,251.31267614,11599.0,10677.44,123.08210119,0.0
2021-05-11 00:16:39.052132701,1703,1620709200000.0,0.011627,0.011744,0.011582,0.0117,33598.05,1620712799999.0,391.40030937,14177.0,16912.67,197.0743043,0.0
2021-05-11 01:16:52.322274881,1704,1620712800000.0,0.0117,0.011744,0.011643,0.011655,23763.85,1620716399999.0,278.12041141,10008.0,10720.77,125.47835207,0.0
2021-05-11 02:17:05.592417062,1705,1620716400000.0,0.01166,0.011768,0.011651,0.011749,26140.97,1620719999999.0,306.19175714,11230.0,16103.94,188.67879508,0.0
2021-05-11 03:17:18.862559242,1706,1620720000000.0,0.011746,0.011771,0.011611,0.011715,25398.33,1620723599999.0,297.10916199,13743.0,13836.39,161.89570143,0.0
2021-05-11 04:17:32.132701422,1707,1620723600000.0,0.011714,0.01183,0.01171,0.011784,26570.46,1620727199999.0,312.66303184,13608.0,13180.88,155.13604313,0.0
2021-05-11 05:17:45.402843602,1708,1620727200000.0,0.011784,0.011861,0.011709,0.01183,32919.18,1620730799999.0,388.48099352,17024.0,19102.05,225.3792332,0.0
2021-05-11 06:17:58.672985782,1709,1620730800000.0,0.011829,0.011928,0.011825,0.011859,27900.01,1620734399999.0,331.49754078,15664.0,17512.81,208.08515269,0.0
2021-05-11 07:18:11.943127962,1710,1620734400000.0,0.011857,0.011905,0.011741,0.011859,27869.35,1620737999999.0,329.17088537,14137.0,14820.84,175.07592864,0.0
2021-05-11 08:18:25.213270142,1711,1620738000000.0,0.011859,0.01189,0.011791,0.011855,23178.03,1620741599999.0,274.54320802,12860.0,12439.2,147.34986579,0.0
2021-05-11 09:18:38.483412322,1712,1620741600000.0,0.011852,0.011872,0.011811,0.011826,17940.28,1620745199999.0,212.3733906,9233.0,9619.78,113.88434391,0.0
2021-05-11 10:18:51.753554502,1713,1620745200000.0,0.011826,0.011929,0.011811,0.011916,18232.6,1620748799999.0,216.39793269,11198.0,9772.15,116.00072768,0.0
2021-05-11 11:19:05.023696682,1714,1620748800000.0,0.011917,0.011925,0.011755,0.01181,24975.43,1620752399999.0,294.87571223,14353.0,13407.7,158.36141986,0.0
2021-05-11 12:19:18.293838862,1715,1620752400000.0,0.011805,0.011806,0.011727,0.011745,14725.63,1620755999999.0,173.29953311,9914.0,6811.99,80.16624025,0.0
2021-05-11 13:19:31.563981043,1716,1620756000000.0,0.011741,0.011891,0.011729,0.011815,18409.69,1620759599999.0,217.27683876,13771.0,11955.83,141.10543161,0.0
2021-05-11 14:19:44.834123223,1717,1620759600000.0,0.011815,0.011837,0.011752,0.011822,12786.81,1620763199999.0,150.92604175,10746.0,7192.49,84.89504157,0.0
2021-05-11 15:19:58.104265403,1718,1620763200000.0,0.011817,0.011848,0.011639,0.011732,24080.08,1620766799999.0,282.62918463,17384.0,11267.23,132.27895805,0.0
2021-05-11 16:20:11.374407583,1719,1620766800000.0,0.01173,0.011777,0.01166,0.011722,17326.54,1620770399999.0,203.14093266,12084.0,8671.16,101.66761615,0.0
2021-05-11 17:20:24.644549763,1720,1620770400000.0,0.011724,0.01175,0.011686,0.011726,15970.33,1620773999999.0,187.1686096,8814.0,8324.58,97.57662151,0.0
2021-05-11 18:20:37.914691943,1721,1620774000000.0,0.011724,0.011886,0.011696,0.011854,23858.71,1620777599999.0,281.9064046,12456.0,12516.37,147.87429353,0.0
2021-05-11 19:20:51.184834123,1722,1620777600000.0,0.011851,0.01186,0.011725,0.011733,18419.3,1620781199999.0,217.03403524,14611.0,9014.88,106.24324964,0.0
2021-05-11 20:21:04.454976303,1723,1620781200000.0,0.011735,0.011827,0.011715,0.011792,12910.21,1620784799999.0,152.00213771,10087.0,6735.77,79.32439207,0.0
2021-05-11 21:21:17.725118483,1724,1620784800000.0,0.011792,0.011888,0.01177,0.011845,16382.37,1620788399999.0,193.81996013,11552.0,8243.18,97.54399623,0.0
2021-05-11 22:21:30.995260663,1725,1620788400000.0,0.011844,0.0119,0.011749,0.011828,20815.66,1620791999999.0,246.21448911,14990.0,11941.28,141.21347527,0.0
2021-05-11 23:21:44.265402843,1726,1620792000000.0,0.011828,0.011833,0.011742,0.011808,18266.83,1620795599999.0,215.12377704,10729.0,9450.73,111.30426236,0.0
2021-05-12 00:21:57.535545024,1727,1620795600000.0,0.01181,0.011866,0.011777,0.011821,19134.47,1620799199999.0,226.02925204,9887.0,8105.1,95.75888726,0.0
2021-05-12 01:22:10.805687204,1728,1620799200000.0,0.011821,0.011856,0.011717,0.011738,17517.18,1620802799999.0,206.60550656,10451.0,7776.35,91.72916879,0.0
2021-05-12 02:22:24.075829384,1729,1620802800000.0,0.011738,0.011786,0.011728,0.011743,12705.37,1620806399999.0,149.30572478,8284.0,6252.78,73.4835712,0.0
2021-05-12 03:22:37.345971564,1730,1620806400000.0,0.011744,0.011782,0.011685,0.011722,17702.15,1620809999999.0,207.77014607,11871.0,9087.9,106.68518058,0.0
